++ basename ./MPlayer.funpkg .funpkg
+ PN=MPlayer
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/src/MPlayer
++ mktemp -t -d MPlayer.XXXXXX
+ W=/tmp/MPlayer.5U5lzo
+ D=/tmp/MPlayer.5U5lzo/pkg
+ cd /tmp/MPlayer.5U5lzo
+ cat /ffp/home/root/src/MPlayer/SRC_URI
+ xargs wget
--2012-07-04 09:47:45--  http://www.mplayerhq.hu/MPlayer/releases/MPlayer-1.1.tar.gz
Resolving www.mplayerhq.hu... 2001:470:8:866::41, 199.125.85.41, 193.225.187.202, ...
Connecting to www.mplayerhq.hu|2001:470:8:866::41|:80... failed: Address family not supported by protocol.
Connecting to www.mplayerhq.hu|199.125.85.41|:80... failed: No route to host.
Connecting to www.mplayerhq.hu|193.225.187.202|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 17018391 (16M) [application/x-gzip]
Saving to: `MPlayer-1.1.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  237K 70s
cc -MD -MP -Wundef -Wall -Wno-switch -Wno-parentheses -Wpointer-arith -Wredundant-decls -Wstrict-prototypes -Wmissing-prototypes -Wdisabled-optimization -Wno-pointer-sign -Wdeclaration-after-statement -std=gnu99 -Werror-implicit-function-declaration -O4   -pipe -ffast-math -fomit-frame-pointer -fno-tree-vectorize -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -Ilibdvdread4 -I. -Iffmpeg  -marm -D_REENTRANT  -I/ffp/include/freetype2 -I/ffp/include -c -o libmpcodecs/vf_flip.o libmpcodecs/vf_flip.c
cc -MD -MP -Wundef -Wall -Wno-switch -Wno-parentheses -Wpointer-arith -Wredundant-decls -Wstrict-prototypes -Wmissing-prototypes -Wdisabled-optimization -Wno-pointer-sign -Wdeclaration-after-statement -std=gnu99 -Werror-implicit-function-declaration -O4   -pipe -ffast-math -fomit-frame-pointer -fno-tree-vectorize -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -Ilibdvdread4 -I. -Iffmpeg  -marm -D_REENTRANT  -I/ffp/include/freetype2 -I/ffp/include -c -o libmpcodecs/vf_format.o libmpcodecs/vf_format.c
cc -MD -MP -Wundef -Wall -Wno-switch -Wno-parentheses -Wpointer-arith -Wredundant-decls -Wstrict-prototypes -Wmissing-prototypes -Wdisabled-optimization -Wno-pointer-sign -Wdeclaration-after-statement -std=gnu99 -Werror-implicit-function-declaration -O4   -pipe -ffast-math -fomit-frame-pointer -fno-tree-vectorize -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -Ilibdvdread4 -I. -Iffmpeg  -marm -D_REENTRANT  -I/ffp/include/freetype2 -I/ffp/include -c -o libmpcodecs/vf_framestep.o libmpcodecs/vf_framestep.c
cc -MD -MP -Wundef -Wall -Wno-switch -Wno-parentheses -Wpointer-arith -Wredundant-decls -Wstrict-prototypes -Wmissing-prototypes -Wdisabled-optimization -Wno-pointer-sign -Wdeclaration-after-statement -std=gnu99 -Werror-implicit-function-declaration -O4   -pipe -ffast-math -fomit-frame-pointer -fno-tree-vectorize -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -Ilibdvdread4 -I. -Iffmpeg  -marm -D_REENTRANT  -I/ffp/include/freetype2 -I/ffp/include -c -o libmpcodecs/vf_gradfun.o libmpcodecs/vf_gradfun.c
cc -MD -MP -Wundef -Wall -Wno-switch -Wno-parentheses -Wpointer-arith -Wredundant-decls -Wstrict-prototypes -Wmissing-prototypes -Wdisabled-optimization -Wno-pointer-sign -Wdeclaration-after-statement -std=gnu99 -Werror-implicit-function-declaration -O4   -pipe -ffast-math -fomit-frame-pointer -fno-tree-vectorize -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -Ilibdvdread4 -I. -Iffmpeg  -marm -D_REENTRANT  -I/ffp/include/freetype2 -I/ffp/include -c -o libmpcodecs/vf_halfpack.o libmpcodecs/vf_halfpack.c
cc -MD -MP -Wundef -Wall -Wno-switch -Wno-parentheses -Wpointer-arith -Wredundant-decls -Wstrict-prototypes -Wmissing-prototypes -Wdisabled-optimization -Wno-pointer-sign -Wdeclaration-after-statement -std=gnu99 -Werror-implicit-function-declaration -O4   -pipe -ffast-math -fomit-frame-pointer -fno-tree-vectorize -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -Ilibdvdread4 -I. -Iffmpeg  -marm -D_REENTRANT  -I/ffp/include/freetype2 -I/ffp/include -c -o libmpcodecs/vf_harddup.o libmpcodecs/vf_harddup.c
cc -MD -MP -Wundef -Wall -Wno-switch -Wno-parentheses -Wpointer-arith -Wredundant-decls -Wstrict-prototypes -Wmissing-prototypes -Wdisabled-optimization -Wno-pointer-sign -Wdeclaration-after-statement -std=gnu99 -Werror-implicit-function-declaration -O4   -pipe -ffast-math -fomit-frame-pointer -fno-tree-vectorize -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -Ilibdvdread4 -I. -Iffmpeg  -marm -D_REENTRANT  -I/ffp/include/freetype2 -I/ffp/include -c -o libmpcodecs/vf_hqdn3d.o libmpcodecs/vf_hqdn3d.c
cc -MD -MP -Wundef -Wall -Wno-switch -Wno-parentheses -Wpointer-arith -Wredundant-decls -Wstrict-prototypes -Wmissing-prototypes -Wdisabled-optimization -Wno-pointer-sign -Wdeclaration-after-statement -std=gnu99 -Werror-implicit-function-declaration -O4   -pipe -ffast-math -fomit-frame-pointer -fno-tree-vectorize -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -Ilibdvdread4 -I. -Iffmpeg  -marm -D_REENTRANT  -I/ffp/include/freetype2 -I/ffp/include -c -o libmpcodecs/vf_hue.o libmpcodecs/vf_hue.c
cc -MD -MP -Wundef -Wall -Wno-switch -Wno-parentheses -Wpointer-arith -Wredundant-decls -Wstrict-prototypes -Wmissing-prototypes -Wdisabled-optimization -Wno-pointer-sign -Wdeclaration-after-statement -std=gnu99 -Werror-implicit-function-declaration -O4   -pipe -ffast-math -fomit-frame-pointer -fno-tree-vectorize -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -Ilibdvdread4 -I. -Iffmpeg  -marm -D_REENTRANT  -I/ffp/include/freetype2 -I/ffp/include -c -o libmpcodecs/vf_il.o libmpcodecs/vf_il.c
cc -MD -MP -Wundef -Wall -Wno-switch -Wno-parentheses -Wpointer-arith -Wredundant-decls -Wstrict-prototypes -Wmissing-prototypes -Wdisabled-optimization -Wno-pointer-sign -Wdeclaration-after-statement -std=gnu99 -Werror-implicit-function-declaration -O4   -pipe -ffast-math -fomit-frame-pointer -fno-tree-vectorize -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -Ilibdvdread4 -I. -Iffmpeg  -marm -D_REENTRANT  -I/ffp/include/freetype2 -I/ffp/include -c -o libmpcodecs/vf_ilpack.o libmpcodecs/vf_ilpack.c
cc -MD -MP -Wundef -Wall -Wno-switch -Wno-parentheses -Wpointer-arith -Wredundant-decls -Wstrict-prototypes -Wmissing-prototypes -Wdisabled-optimization -Wno-pointer-sign -Wdeclaration-after-statement -std=gnu99 -Werror-implicit-function-declaration -O4   -pipe -ffast-math -fomit-frame-pointer -fno-tree-vectorize -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -Ilibdvdread4 -I. -Iffmpeg  -marm -D_REENTRANT  -I/ffp/include/freetype2 -I/ffp/include -c -o libmpcodecs/vf_ivtc.o libmpcodecs/vf_ivtc.c
cc -MD -MP -Wundef -Wall -Wno-switch -Wno-parentheses -Wpointer-arith -Wredundant-decls -Wstrict-prototypes -Wmissing-prototypes -Wdisabled-optimization -Wno-pointer-sign -Wdeclaration-after-statement -std=gnu99 -Werror-implicit-function-declaration -O4   -pipe -ffast-math -fomit-frame-pointer -fno-tree-vectorize -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -Ilibdvdread4 -I. -Iffmpeg  -marm -D_REENTRANT  -I/ffp/include/freetype2 -I/ffp/include -c -o libmpcodecs/vf_kerndeint.o libmpcodecs/vf_kerndeint.c
cc -MD -MP -Wundef -Wall -Wno-switch -Wno-parentheses -Wpointer-arith -Wredundant-decls -Wstrict-prototypes -Wmissing-prototypes -Wdisabled-optimization -Wno-pointer-sign -Wdeclaration-after-statement -std=gnu99 -Werror-implicit-function-declaration -O4   -pipe -ffast-math -fomit-frame-pointer -fno-tree-vectorize -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -Ilibdvdread4 -I. -Iffmpeg  -marm -D_REENTRANT  -I/ffp/include/freetype2 -I/ffp/include -c -o libmpcodecs/vf_mirror.o libmpcodecs/vf_mirror.c
cc -MD -MP -Wundef -Wall -Wno-switch -Wno-parentheses -Wpointer-arith -Wredundant-decls -Wstrict-prototypes -Wmissing-prototypes -Wdisabled-optimization -Wno-pointer-sign -Wdeclaration-after-statement -std=gnu99 -Werror-implicit-function-declaration -O4   -pipe -ffast-math -fomit-frame-pointer -fno-tree-vectorize -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -Ilibdvdread4 -I. -Iffmpeg  -marm -D_REENTRANT  -I/ffp/include/freetype2 -I/ffp/include -c -o libmpcodecs/vf_noformat.o libmpcodecs/vf_noformat.c
cc -MD -MP -Wundef -Wall -Wno-switch -Wno-parentheses -Wpointer-arith -Wredundant-decls -Wstrict-prototypes -Wmissing-prototypes -Wdisabled-optimization -Wno-pointer-sign -Wdeclaration-after-statement -std=gnu99 -Werror-implicit-function-declaration -O4   -pipe -ffast-math -fomit-frame-pointer -fno-tree-vectorize -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -Ilibdvdread4 -I. -Iffmpeg  -marm -D_REENTRANT  -I/ffp/include/freetype2 -I/ffp/include -c -o libmpcodecs/vf_noise.o libmpcodecs/vf_noise.c
cc -MD -MP -Wundef -Wall -Wno-switch -Wno-parentheses -Wpointer-arith -Wredundant-decls -Wstrict-prototypes -Wmissing-prototypes -Wdisabled-optimization -Wno-pointer-sign -Wdeclaration-after-statement -std=gnu99 -Werror-implicit-function-declaration -O4   -pipe -ffast-math -fomit-frame-pointer -fno-tree-vectorize -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -Ilibdvdread4 -I. -Iffmpeg  -marm -D_REENTRANT  -I/ffp/include/freetype2 -I/ffp/include -c -o libmpcodecs/vf_ow.o libmpcodecs/vf_ow.c
cc -MD -MP -Wundef -Wall -Wno-switch -Wno-parentheses -Wpointer-arith -Wredundant-decls -Wstrict-prototypes -Wmissing-prototypes -Wdisabled-optimization -Wno-pointer-sign -Wdeclaration-after-statement -std=gnu99 -Werror-implicit-function-declaration -O4   -pipe -ffast-math -fomit-frame-pointer -fno-tree-vectorize -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -Ilibdvdread4 -I. -Iffmpeg  -marm -D_REENTRANT  -I/ffp/include/freetype2 -I/ffp/include -c -o libmpcodecs/vf_palette.o libmpcodecs/vf_palette.c
In file included from libmpcodecs/vf_palette.c:31:0:
./mpbswap.h:26:0: warning: "bswap_16" redefined [enabled by default]
/ffp/include/byteswap.h:30:0: note: this is the location of the previous definition
./mpbswap.h:27:0: warning: "bswap_32" redefined [enabled by default]
/ffp/include/byteswap.h:33:0: note: this is the location of the previous definition
cc -MD -MP -Wundef -Wall -Wno-switch -Wno-parentheses -Wpointer-arith -Wredundant-decls -Wstrict-prototypes -Wmissing-prototypes -Wdisabled-optimization -Wno-pointer-sign -Wdeclaration-after-statement -std=gnu99 -Werror-implicit-function-declaration -O4   -pipe -ffast-math -fomit-frame-pointer -fno-tree-vectorize -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -Ilibdvdread4 -I. -Iffmpeg  -marm -D_REENTRANT  -I/ffp/include/freetype2 -I/ffp/include -c -o libmpcodecs/vf_perspective.o libmpcodecs/vf_perspective.c
cc -MD -MP -Wundef -Wall -Wno-switch -Wno-parentheses -Wpointer-arith -Wredundant-decls -Wstrict-prototypes -Wmissing-prototypes -Wdisabled-optimization -Wno-pointer-sign -Wdeclaration-after-statement -std=gnu99 -Werror-implicit-function-declaration -O4   -pipe -ffast-math -fomit-frame-pointer -fno-tree-vectorize -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -Ilibdvdread4 -I. -Iffmpeg  -marm -D_REENTRANT  -I/ffp/include/freetype2 -I/ffp/include -c -o libmpcodecs/vf_phase.o libmpcodecs/vf_phase.c
cc -MD -MP -Wundef -Wall -Wno-switch -Wno-parentheses -Wpointer-arith -Wredundant-decls -Wstrict-prototypes -Wmissing-prototypes -Wdisabled-optimization -Wno-pointer-sign -Wdeclaration-after-statement -std=gnu99 -Werror-implicit-function-declaration -O4   -pipe -ffast-math -fomit-frame-pointer -fno-tree-vectorize -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -Ilibdvdread4 -I. -Iffmpeg  -marm -D_REENTRANT  -I/ffp/include/freetype2 -I/ffp/include -c -o libmpcodecs/vf_pp7.o libmpcodecs/vf_pp7.c
cc -MD -MP -Wundef -Wall -Wno-switch -Wno-parentheses -Wpointer-arith -Wredundant-decls -Wstrict-prototypes -Wmissing-prototypes -Wdisabled-optimization -Wno-pointer-sign -Wdeclaration-after-statement -std=gnu99 -Werror-implicit-function-declaration -O4   -pipe -ffast-math -fomit-frame-pointer -fno-tree-vectorize -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -Ilibdvdread4 -I. -Iffmpeg  -marm -D_REENTRANT  -I/ffp/include/freetype2 -I/ffp/include -c -o libmpcodecs/vf_pullup.o libmpcodecs/vf_pullup.c
cc -MD -MP -Wundef -Wall -Wno-switch -Wno-parentheses -Wpointer-arith -Wredundant-decls -Wstrict-prototypes -Wmissing-prototypes -Wdisabled-optimization -Wno-pointer-sign -Wdeclaration-after-statement -std=gnu99 -Werror-implicit-function-declaration -O4   -pipe -ffast-math -fomit-frame-pointer -fno-tree-vectorize -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -Ilibdvdread4 -I. -Iffmpeg  -marm -D_REENTRANT  -I/ffp/include/freetype2 -I/ffp/include -c -o libmpcodecs/vf_rectangle.o libmpcodecs/vf_rectangle.c
cc -MD -MP -Wundef -Wall -Wno-switch -Wno-parentheses -Wpointer-arith -Wredundant-decls -Wstrict-prototypes -Wmissing-prototypes -Wdisabled-optimization -Wno-pointer-sign -Wdeclaration-after-statement -std=gnu99 -Werror-implicit-function-declaration -O4   -pipe -ffast-math -fomit-frame-pointer -fno-tree-vectorize -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -Ilibdvdread4 -I. -Iffmpeg  -marm -D_REENTRANT  -I/ffp/include/freetype2 -I/ffp/include -c -o libmpcodecs/vf_remove_logo.o libmpcodecs/vf_remove_logo.c
cc -MD -MP -Wundef -Wall -Wno-switch -Wno-parentheses -Wpointer-arith -Wredundant-decls -Wstrict-prototypes -Wmissing-prototypes -Wdisabled-optimization -Wno-pointer-sign -Wdeclaration-after-statement -std=gnu99 -Werror-implicit-function-declaration -O4   -pipe -ffast-math -fomit-frame-pointer -fno-tree-vectorize -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -Ilibdvdread4 -I. -Iffmpeg  -marm -D_REENTRANT  -I/ffp/include/freetype2 -I/ffp/include -c -o libmpcodecs/vf_rgbtest.o libmpcodecs/vf_rgbtest.c
cc -MD -MP -Wundef -Wall -Wno-switch -Wno-parentheses -Wpointer-arith -Wredundant-decls -Wstrict-prototypes -Wmissing-prototypes -Wdisabled-optimization -Wno-pointer-sign -Wdeclaration-after-statement -std=gnu99 -Werror-implicit-function-declaration -O4   -pipe -ffast-math -fomit-frame-pointer -fno-tree-vectorize -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -Ilibdvdread4 -I. -Iffmpeg  -marm -D_REENTRANT  -I/ffp/include/freetype2 -I/ffp/include -c -o libmpcodecs/vf_rotate.o libmpcodecs/vf_rotate.c
cc -MD -MP -Wundef -Wall -Wno-switch -Wno-parentheses -Wpointer-arith -Wredundant-decls -Wstrict-prototypes -Wmissing-prototypes -Wdisabled-optimization -Wno-pointer-sign -Wdeclaration-after-statement -std=gnu99 -Werror-implicit-function-declaration -O4   -pipe -ffast-math -fomit-frame-pointer -fno-tree-vectorize -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -Ilibdvdread4 -I. -Iffmpeg  -marm -D_REENTRANT  -I/ffp/include/freetype2 -I/ffp/include -c -o libmpcodecs/vf_sab.o libmpcodecs/vf_sab.c
cc -MD -MP -Wundef -Wall -Wno-switch -Wno-parentheses -Wpointer-arith -Wredundant-decls -Wstrict-prototypes -Wmissing-prototypes -Wdisabled-optimization -Wno-pointer-sign -Wdeclaration-after-statement -std=gnu99 -Werror-implicit-function-declaration -O4   -pipe -ffast-math -fomit-frame-pointer -fno-tree-vectorize -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -Ilibdvdread4 -I. -Iffmpeg  -marm -D_REENTRANT  -I/ffp/include/freetype2 -I/ffp/include -c -o libmpcodecs/vf_scale.o libmpcodecs/vf_scale.c
In file included from ./libmpdemux/aviheader.h:26:0,
                 from ./libmpdemux/stheader.h:23,
                 from libmpcodecs/vd.h:25,
                 from libmpcodecs/vf_scale.c:30:
./mpbswap.h:26:0: warning: "bswap_16" redefined [enabled by default]
/ffp/include/byteswap.h:30:0: note: this is the location of the previous definition
./mpbswap.h:27:0: warning: "bswap_32" redefined [enabled by default]
/ffp/include/byteswap.h:33:0: note: this is the location of the previous definition
libmpcodecs/vf_scale.c: In function 'scale':
libmpcodecs/vf_scale.c:414:9: warning: passing argument 2 of 'sws_scale' from incompatible pointer type [enabled by default]
ffmpeg/libswscale/swscale.h:237:5: note: expected 'const uint8_t * const*' but argument is of type 'uint8_t **'
libmpcodecs/vf_scale.c:419:9: warning: passing argument 2 of 'sws_scale' from incompatible pointer type [enabled by default]
ffmpeg/libswscale/swscale.h:237:5: note: expected 'const uint8_t * const*' but argument is of type 'uint8_t **'
libmpcodecs/vf_scale.c:421:9: warning: passing argument 2 of 'sws_scale' from incompatible pointer type [enabled by default]
ffmpeg/libswscale/swscale.h:237:5: note: expected 'const uint8_t * const*' but argument is of type 'uint8_t **'
libmpcodecs/vf_scale.c: At top level:
libmpcodecs/vf_scale.c:666:3: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
libmpcodecs/vf_scale.c:667:3: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
libmpcodecs/vf_scale.c:668:3: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
libmpcodecs/vf_scale.c:684:3: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
cc -MD -MP -Wundef -Wall -Wno-switch -Wno-parentheses -Wpointer-arith -Wredundant-decls -Wstrict-prototypes -Wmissing-prototypes -Wdisabled-optimization -Wno-pointer-sign -Wdeclaration-after-statement -std=gnu99 -Werror-implicit-function-declaration -O4   -pipe -ffast-math -fomit-frame-pointer -fno-tree-vectorize -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -Ilibdvdread4 -I. -Iffmpeg  -marm -D_REENTRANT  -I/ffp/include/freetype2 -I/ffp/include -c -o libmpcodecs/vf_smartblur.o libmpcodecs/vf_smartblur.c
cc -MD -MP -Wundef -Wall -Wno-switch -Wno-parentheses -Wpointer-arith -Wredundant-decls -Wstrict-prototypes -Wmissing-prototypes -Wdisabled-optimization -Wno-pointer-sign -Wdeclaration-after-statement -std=gnu99 -Werror-implicit-function-declaration -O4   -pipe -ffast-math -fomit-frame-pointer -fno-tree-vectorize -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -Ilibdvdread4 -I. -Iffmpeg  -marm -D_REENTRANT  -I/ffp/include/freetype2 -I/ffp/include -c -o libmpcodecs/vf_softpulldown.o libmpcodecs/vf_softpulldown.c
cc -MD -MP -Wundef -Wall -Wno-switch -Wno-parentheses -Wpointer-arith -Wredundant-decls -Wstrict-prototypes -Wmissing-prototypes -Wdisabled-optimization -Wno-pointer-sign -Wdeclaration-after-statement -std=gnu99 -Werror-implicit-function-declaration -O4   -pipe -ffast-math -fomit-frame-pointer -fno-tree-vectorize -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -Ilibdvdread4 -I. -Iffmpeg  -marm -D_REENTRANT  -I/ffp/include/freetype2 -I/ffp/include -c -o libmpcodecs/vf_stereo3d.o libmpcodecs/vf_stereo3d.c
In file included from ./libmpdemux/aviheader.h:26:0,
                 from ./libmpdemux/stheader.h:23,
                 from libmpcodecs/vd.h:25,
                 from libmpcodecs/vf_stereo3d.c:32:
./mpbswap.h:26:0: warning: "bswap_16" redefined [enabled by default]
/ffp/include/byteswap.h:30:0: note: this is the location of the previous definition
./mpbswap.h:27:0: warning: "bswap_32" redefined [enabled by default]
/ffp/include/byteswap.h:33:0: note: this is the location of the previous definition
cc -MD -MP -Wundef -Wall -Wno-switch -Wno-parentheses -Wpointer-arith -Wredundant-decls -Wstrict-prototypes -Wmissing-prototypes -Wdisabled-optimization -Wno-pointer-sign -Wdeclaration-after-statement -std=gnu99 -Werror-implicit-function-declaration -O4   -pipe -ffast-math -fomit-frame-pointer -fno-tree-vectorize -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -Ilibdvdread4 -I. -Iffmpeg  -marm -D_REENTRANT  -I/ffp/include/freetype2 -I/ffp/include -c -o libmpcodecs/vf_softskip.o libmpcodecs/vf_softskip.c
cc -MD -MP -Wundef -Wall -Wno-switch -Wno-parentheses -Wpointer-arith -Wredundant-decls -Wstrict-prototypes -Wmissing-prototypes -Wdisabled-optimization -Wno-pointer-sign -Wdeclaration-after-statement -std=gnu99 -Werror-implicit-function-declaration -O4   -pipe -ffast-math -fomit-frame-pointer -fno-tree-vectorize -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -Ilibdvdread4 -I. -Iffmpeg  -marm -D_REENTRANT  -I/ffp/include/freetype2 -I/ffp/include -c -o libmpcodecs/vf_swapuv.o libmpcodecs/vf_swapuv.c
cc -MD -MP -Wundef -Wall -Wno-switch -Wno-parentheses -Wpointer-arith -Wredundant-decls -Wstrict-prototypes -Wmissing-prototypes -Wdisabled-optimization -Wno-pointer-sign -Wdeclaration-after-statement -std=gnu99 -Werror-implicit-function-declaration -O4   -pipe -ffast-math -fomit-frame-pointer -fno-tree-vectorize -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -Ilibdvdread4 -I. -Iffmpeg  -marm -D_REENTRANT  -I/ffp/include/freetype2 -I/ffp/include -c -o libmpcodecs/vf_telecine.o libmpcodecs/vf_telecine.c
cc -MD -MP -Wundef -Wall -Wno-switch -Wno-parentheses -Wpointer-arith -Wredundant-decls -Wstrict-prototypes -Wmissing-prototypes -Wdisabled-optimization -Wno-pointer-sign -Wdeclaration-after-statement -std=gnu99 -Werror-implicit-function-declaration -O4   -pipe -ffast-math -fomit-frame-pointer -fno-tree-vectorize -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -Ilibdvdread4 -I. -Iffmpeg  -marm -D_REENTRANT  -I/ffp/include/freetype2 -I/ffp/include -c -o libmpcodecs/vf_test.o libmpcodecs/vf_test.c
cc -MD -MP -Wundef -Wall -Wno-switch -Wno-parentheses -Wpointer-arith -Wredundant-decls -Wstrict-prototypes -Wmissing-prototypes -Wdisabled-optimization -Wno-pointer-sign -Wdeclaration-after-statement -std=gnu99 -Werror-implicit-function-declaration -O4   -pipe -ffast-math -fomit-frame-pointer -fno-tree-vectorize -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -Ilibdvdread4 -I. -Iffmpeg  -marm -D_REENTRANT  -I/ffp/include/freetype2 -I/ffp/include -c -o libmpcodecs/vf_tfields.o libmpcodecs/vf_tfields.c
libmpcodecs/vf_tfields.c: In function 'continue_buffered_image':
libmpcodecs/vf_tfields.c:446:9: warning: 'qpel' may be used uninitialized in this function [-Wuninitialized]
cc -MD -MP -Wundef -Wall -Wno-switch -Wno-parentheses -Wpointer-arith -Wredundant-decls -Wstrict-prototypes -Wmissing-prototypes -Wdisabled-optimization -Wno-pointer-sign -Wdeclaration-after-statement -std=gnu99 -Werror-implicit-function-declaration -O4   -pipe -ffast-math -fomit-frame-pointer -fno-tree-vectorize -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE -Ilibdvdread4 -I. -Iffmpeg  -marm -D_REENTRANT  -I/ffp/include/freetype2 -I/ffp/include -c -o libmpcodecs/vf_tile.o libmpcodecs/vf_tile.c
