++ basename ./guile.funpkg .funpkg
+ PN=guile
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/fun_plug/ffp_packages/guile
++ mktemp -t -d guile.XXXXXX
+ W=/tmp/guile.wW4mqL
+ D=/tmp/guile.wW4mqL/pkg
+ cd /tmp/guile.wW4mqL
+ cat /ffp/home/root/fun_plug/ffp_packages/guile/SRC_URI
+ xargs wget
--2013-05-17 15:45:26--  http://ftp.gnu.org/pub/gnu/guile/guile-2.0.9.tar.gz
Resolving ftp.gnu.org... 2001:4830:134:3::b, 208.118.235.20
Connecting to ftp.gnu.org|2001:4830:134:3::b|:80... failed: Address family not supported by protocol.
Connecting to ftp.gnu.org|208.118.235.20|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7335306 (7.0M) [application/x-gzip]
Saving to: `guile-2.0.9.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  140K 51s
  CC       libguile_2.0_la-script.lo
  CC       libguile_2.0_la-simpos.lo
  CC       libguile_2.0_la-smob.lo
  CC       libguile_2.0_la-sort.lo
  CC       libguile_2.0_la-srcprop.lo
  CC       libguile_2.0_la-srfi-1.lo
  CC       libguile_2.0_la-srfi-4.lo
  CC       libguile_2.0_la-srfi-13.lo
  CC       libguile_2.0_la-srfi-14.lo
  CC       libguile_2.0_la-srfi-60.lo
  CC       libguile_2.0_la-stackchk.lo
  CC       libguile_2.0_la-stacks.lo
  CC       libguile_2.0_la-stime.lo
  CC       libguile_2.0_la-strings.lo
  CC       libguile_2.0_la-strorder.lo
  CC       libguile_2.0_la-strports.lo
  CC       libguile_2.0_la-struct.lo
  CC       libguile_2.0_la-symbols.lo
  CC       libguile_2.0_la-threads.lo
  CC       libguile_2.0_la-throw.lo
  CC       libguile_2.0_la-trees.lo
  CC       libguile_2.0_la-uniform.lo
  CC       libguile_2.0_la-values.lo
  CC       libguile_2.0_la-variable.lo
  CC       libguile_2.0_la-vectors.lo
  CC       libguile_2.0_la-version.lo
  CC       libguile_2.0_la-vm.lo
  CC       libguile_2.0_la-vports.lo
  CC       libguile_2.0_la-weaks.lo
  CC       dynl.lo
  CC       posix.lo
  CC       net_db.lo
  CC       socket.lo
  CC       regex-posix.lo
  CCLD     libguile-2.0.la
  CC       guile-guile.o
  CCLD     guile
  GEN      c-tokenize.o
  GEN      guile_filter_doc_snarfage
  SNARF  alist.doc
  SNARF  arbiters.doc
  SNARF  array-handle.doc
  SNARF  array-map.doc
  SNARF  arrays.doc
  SNARF  async.doc
  SNARF  backtrace.doc
  SNARF  boolean.doc
  SNARF  bitvectors.doc
  SNARF  bytevectors.doc
  SNARF  chars.doc
  SNARF  control.doc
  SNARF  continuations.doc
  SNARF  debug.doc
  SNARF  deprecated.doc
  SNARF  deprecation.doc
  SNARF  dynl.doc
  SNARF  dynwind.doc
  SNARF  eq.doc
  SNARF  error.doc
  SNARF  eval.doc
  SNARF  evalext.doc
  SNARF  expand.doc
  SNARF  extensions.doc
  SNARF  feature.doc
  SNARF  filesys.doc
  SNARF  fluids.doc
  SNARF  foreign.doc
  SNARF  fports.doc
fports.c:23:0: warning: "_GNU_SOURCE" redefined
<command-line>:0:0: note: this is the location of the previous definition
  SNARF  gc-malloc.doc
  SNARF  gc.doc
  SNARF  gettext.doc
  SNARF  generalized-arrays.doc
  SNARF  generalized-vectors.doc
  SNARF  goops.doc
  SNARF  gsubr.doc
  SNARF  guardians.doc
  SNARF  hash.doc
  SNARF  hashtab.doc
  SNARF  hooks.doc
  SNARF  i18n.doc
  SNARF  init.doc
  SNARF  ioext.doc
  SNARF  keywords.doc
  SNARF  list.doc
  SNARF  load.doc
  SNARF  macros.doc
  SNARF  mallocs.doc
  SNARF  memoize.doc
memoize.c:515:***Mismatching FUNC_NAME.  Should be: `#define FUNC_NAME s_"@prompt"'
  SNARF  modules.doc
  SNARF  numbers.doc
  SNARF  objprop.doc
  SNARF  options.doc
  SNARF  pairs.doc
pairs.c:147:***Missing or erroneous `#define FUNC_NAME s_scm_cdr'
pairs.c:150:***pairs.c:155:***Missing or erroneous `#define FUNC_NAME s_scm_cddr'
pairs.c:158:***pairs.c:163:***Missing or erroneous `#define FUNC_NAME s_scm_cadr'
pairs.c:166:***pairs.c:171:***Missing or erroneous `#define FUNC_NAME s_scm_cdddr'
pairs.c:174:***pairs.c:179:***Missing or erroneous `#define FUNC_NAME s_scm_cdadr'
pairs.c:182:***pairs.c:187:***Missing or erroneous `#define FUNC_NAME s_scm_caddr'
pairs.c:190:***pairs.c:195:***Missing or erroneous `#define FUNC_NAME s_scm_caadr'
pairs.c:198:***pairs.c:203:***Missing or erroneous `#define FUNC_NAME s_scm_cddddr'
pairs.c:206:***pairs.c:211:***Missing or erroneous `#define FUNC_NAME s_scm_cddadr'
pairs.c:214:***pairs.c:219:***Missing or erroneous `#define FUNC_NAME s_scm_cdaddr'
pairs.c:222:***pairs.c:227:***Missing or erroneous `#define FUNC_NAME s_scm_cdaadr'
pairs.c:230:***pairs.c:235:***Missing or erroneous `#define FUNC_NAME s_scm_cadddr'
pairs.c:238:***pairs.c:243:***Missing or erroneous `#define FUNC_NAME s_scm_cadadr'
pairs.c:246:***pairs.c:251:***Missing or erroneous `#define FUNC_NAME s_scm_caaddr'
pairs.c:254:***pairs.c:259:***Missing or erroneous `#define FUNC_NAME s_scm_caaadr'
pairs.c:262:***Missing or erroneous #undef for scm_car: 
Missing or erroneous #undef for scm_cdar: 
Missing or erroneous #undef for scm_caar: 
Missing or erroneous #undef for scm_cddar: 
Missing or erroneous #undef for scm_cdaar: 
Missing or erroneous #undef for scm_cadar: 
Missing or erroneous #undef for scm_caaar: 
Missing or erroneous #undef for scm_cdddar: 
Missing or erroneous #undef for scm_cddaar: 
Missing or erroneous #undef for scm_cdadar: 
Missing or erroneous #undef for scm_cdaaar: 
Missing or erroneous #undef for scm_caddar: 
Missing or erroneous #undef for scm_cadaar: 
Missing or erroneous #undef for scm_caadar: 
Missing or erroneous #undef for scm_caaaar: 
  SNARF  ports.doc
  SNARF  print.doc
  SNARF  procprop.doc
  SNARF  procs.doc
  SNARF  promises.doc
  SNARF  r6rs-ports.doc
  SNARF  random.doc
  SNARF  rdelim.doc
  SNARF  read.doc
  SNARF  root.doc
  SNARF  rw.doc
  SNARF  scmsigs.doc
  SNARF  script.doc
  SNARF  simpos.doc
  SNARF  smob.doc
  SNARF  sort.doc
  SNARF  srcprop.doc
  SNARF  srfi-1.doc
  SNARF  srfi-4.doc
  SNARF  srfi-13.doc
  SNARF  srfi-14.doc
  SNARF  srfi-60.doc
  SNARF  stackchk.doc
  SNARF  stacks.doc
  SNARF  stime.doc
  SNARF  strings.doc
  SNARF  strorder.doc
  SNARF  strports.doc
  SNARF  struct.doc
  SNARF  symbols.doc
  SNARF  threads.doc
  SNARF  throw.doc
  SNARF  trees.doc
  SNARF  uniform.doc
  SNARF  values.doc
  SNARF  variable.doc
  SNARF  vectors.doc
  SNARF  version.doc
  SNARF  vports.doc
  SNARF  weaks.doc
  SNARF  posix.doc
  SNARF  net_db.doc
  SNARF  socket.doc
  SNARF  regex-posix.doc
  GEN      guile-procedures.texi
make[3]: Leaving directory `/tmp/guile.wW4mqL/guile-2.0.9/libguile'
make[2]: Leaving directory `/tmp/guile.wW4mqL/guile-2.0.9/libguile'
Making all in module
make[2]: Entering directory `/tmp/guile.wW4mqL/guile-2.0.9/module'
  GUILEC ice-9/eval.go
wrote `ice-9/eval.go'
  GUILEC ice-9/psyntax-pp.go
wrote `ice-9/psyntax-pp.go'
  GUILEC ice-9/boot-9.go
wrote `ice-9/boot-9.go'
  GUILEC ice-9/vlist.go
wrote `ice-9/vlist.go'
  GUILEC srfi/srfi-1.go
wrote `srfi/srfi-1.go'
  GUILEC language/tree-il/peval.go
wrote `language/tree-il/peval.go'
  GUILEC language/tree-il/cse.go
wrote `language/tree-il/cse.go'
  GUILEC language/tree-il.go
wrote `language/tree-il.go'
  GUILEC language/glil.go
wrote `language/glil.go'
  GUILEC language/assembly.go
wrote `language/assembly.go'
  GUILEC language/tree-il/primitives.go
wrote `language/tree-il/primitives.go'
  GUILEC language/tree-il/effects.go
wrote `language/tree-il/effects.go'
  GUILEC language/tree-il/fix-letrec.go
wrote `language/tree-il/fix-letrec.go'
  GUILEC language/tree-il/optimize.go
wrote `language/tree-il/optimize.go'
  GUILEC language/tree-il/canonicalize.go
wrote `language/tree-il/canonicalize.go'
  GUILEC language/tree-il/analyze.go
wrote `language/tree-il/analyze.go'
  GUILEC language/tree-il/inline.go
wrote `language/tree-il/inline.go'
  GUILEC language/tree-il/compile-glil.go
wrote `language/tree-il/compile-glil.go'
  GUILEC language/tree-il/debug.go
wrote `language/tree-il/debug.go'
  GUILEC language/tree-il/spec.go
wrote `language/tree-il/spec.go'
  GUILEC language/glil/spec.go
wrote `language/glil/spec.go'
  GUILEC language/glil/compile-assembly.go
wrote `language/glil/compile-assembly.go'
  GUILEC language/assembly/spec.go
wrote `language/assembly/spec.go'
  GUILEC language/assembly/compile-bytecode.go
wrote `language/assembly/compile-bytecode.go'
  GUILEC language/assembly/decompile-bytecode.go
wrote `language/assembly/decompile-bytecode.go'
  GUILEC language/assembly/disassemble.go
wrote `language/assembly/disassemble.go'
  GUILEC language/bytecode/spec.go
wrote `language/bytecode/spec.go'
  GUILEC language/objcode/spec.go
wrote `language/objcode/spec.go'
  GUILEC language/value/spec.go
wrote `language/value/spec.go'
  GUILEC language/scheme/spec.go
wrote `language/scheme/spec.go'
  GUILEC language/scheme/compile-tree-il.go
wrote `language/scheme/compile-tree-il.go'
  GUILEC language/scheme/decompile-tree-il.go
wrote `language/scheme/decompile-tree-il.go'
  GUILEC system/base/pmatch.go
wrote `system/base/pmatch.go'
  GUILEC system/base/syntax.go
wrote `system/base/syntax.go'
  GUILEC system/base/compile.go
wrote `system/base/compile.go'
  GUILEC system/base/language.go
wrote `system/base/language.go'
  GUILEC system/base/lalr.go
wrote `system/base/lalr.go'
  GUILEC system/base/message.go
wrote `system/base/message.go'
  GUILEC system/base/target.go
wrote `system/base/target.go'
  GUILEC system/base/ck.go
wrote `system/base/ck.go'
  GUILEC ice-9/r4rs.go
wrote `ice-9/r4rs.go'
  GUILEC ice-9/r5rs.go
wrote `ice-9/r5rs.go'
  GUILEC ice-9/deprecated.go
wrote `ice-9/deprecated.go'
  GUILEC ice-9/and-let-star.go
wrote `ice-9/and-let-star.go'
  GUILEC ice-9/binary-ports.go
wrote `ice-9/binary-ports.go'
  GUILEC ice-9/calling.go
wrote `ice-9/calling.go'
  GUILEC ice-9/command-line.go
wrote `ice-9/command-line.go'
  GUILEC ice-9/common-list.go
wrote `ice-9/common-list.go'
  GUILEC ice-9/control.go
wrote `ice-9/control.go'
  GUILEC ice-9/curried-definitions.go
wrote `ice-9/curried-definitions.go'
  GUILEC ice-9/debug.go
wrote `ice-9/debug.go'
  GUILEC ice-9/documentation.go
wrote `ice-9/documentation.go'
  GUILEC ice-9/eval-string.go
wrote `ice-9/eval-string.go'
  GUILEC ice-9/expect.go
wrote `ice-9/expect.go'
  GUILEC ice-9/format.go
wrote `ice-9/format.go'
  GUILEC ice-9/futures.go
wrote `ice-9/futures.go'
  GUILEC ice-9/getopt-long.go
wrote `ice-9/getopt-long.go'
  GUILEC ice-9/hcons.go
wrote `ice-9/hcons.go'
  GUILEC ice-9/i18n.go
wrote `ice-9/i18n.go'
  GUILEC ice-9/iconv.go
wrote `ice-9/iconv.go'
  GUILEC ice-9/lineio.go
wrote `ice-9/lineio.go'
  GUILEC ice-9/ls.go
wrote `ice-9/ls.go'
  GUILEC ice-9/mapping.go
wrote `ice-9/mapping.go'
  GUILEC ice-9/match.go
wrote `ice-9/match.go'
  GUILEC ice-9/networking.go
wrote `ice-9/networking.go'
  GUILEC ice-9/null.go
wrote `ice-9/null.go'
  GUILEC ice-9/occam-channel.go
wrote `ice-9/occam-channel.go'
  GUILEC ice-9/optargs.go
wrote `ice-9/optargs.go'
  GUILEC ice-9/poe.go
wrote `ice-9/poe.go'
  GUILEC ice-9/poll.go
wrote `ice-9/poll.go'
  GUILEC ice-9/posix.go
wrote `ice-9/posix.go'
  GUILEC ice-9/q.go
wrote `ice-9/q.go'
  GUILEC ice-9/rdelim.go
wrote `ice-9/rdelim.go'
  GUILEC ice-9/receive.go
wrote `ice-9/receive.go'
  GUILEC ice-9/regex.go
wrote `ice-9/regex.go'
  GUILEC ice-9/runq.go
wrote `ice-9/runq.go'
  GUILEC ice-9/rw.go
wrote `ice-9/rw.go'
  GUILEC ice-9/safe-r5rs.go
wrote `ice-9/safe-r5rs.go'
  GUILEC ice-9/safe.go
wrote `ice-9/safe.go'
  GUILEC ice-9/save-stack.go
wrote `ice-9/save-stack.go'
  GUILEC ice-9/scm-style-repl.go
wrote `ice-9/scm-style-repl.go'
  GUILEC ice-9/session.go
wrote `ice-9/session.go'
ice-9/session.scm:241:11: warning: non-literal format string
  GUILEC ice-9/slib.go
wrote `ice-9/slib.go'
  GUILEC ice-9/stack-catch.go
wrote `ice-9/stack-catch.go'
  GUILEC ice-9/streams.go
wrote `ice-9/streams.go'
  GUILEC ice-9/string-fun.go
wrote `ice-9/string-fun.go'
  GUILEC ice-9/syncase.go
wrote `ice-9/syncase.go'
  GUILEC ice-9/threads.go
wrote `ice-9/threads.go'
  GUILEC ice-9/top-repl.go
wrote `ice-9/top-repl.go'
  GUILEC ice-9/buffered-input.go
wrote `ice-9/buffered-input.go'
  GUILEC ice-9/time.go
wrote `ice-9/time.go'
  GUILEC ice-9/history.go
wrote `ice-9/history.go'
  GUILEC ice-9/channel.go
wrote `ice-9/channel.go'
  GUILEC ice-9/pretty-print.go
wrote `ice-9/pretty-print.go'
  GUILEC ice-9/ftw.go
wrote `ice-9/ftw.go'
  GUILEC ice-9/gap-buffer.go
wrote `ice-9/gap-buffer.go'
  GUILEC ice-9/weak-vector.go
wrote `ice-9/weak-vector.go'
  GUILEC ice-9/list.go
wrote `ice-9/list.go'
  GUILEC ice-9/serialize.go
wrote `ice-9/serialize.go'
  GUILEC ice-9/local-eval.go
wrote `ice-9/local-eval.go'
  GUILEC ice-9/popen.go
wrote `ice-9/popen.go'
  GUILEC srfi/srfi-2.go
wrote `srfi/srfi-2.go'
  GUILEC srfi/srfi-4.go
wrote `srfi/srfi-4.go'
  GUILEC srfi/srfi-4/gnu.go
wrote `srfi/srfi-4/gnu.go'
  GUILEC srfi/srfi-6.go
wrote `srfi/srfi-6.go'
  GUILEC srfi/srfi-8.go
wrote `srfi/srfi-8.go'
  GUILEC srfi/srfi-9.go
wrote `srfi/srfi-9.go'
  GUILEC srfi/srfi-9/gnu.go
wrote `srfi/srfi-9/gnu.go'
  GUILEC srfi/srfi-10.go
wrote `srfi/srfi-10.go'
  GUILEC srfi/srfi-11.go
wrote `srfi/srfi-11.go'
  GUILEC srfi/srfi-13.go
wrote `srfi/srfi-13.go'
  GUILEC srfi/srfi-14.go
wrote `srfi/srfi-14.go'
  GUILEC srfi/srfi-16.go
wrote `srfi/srfi-16.go'
  GUILEC srfi/srfi-17.go
wrote `srfi/srfi-17.go'
  GUILEC srfi/srfi-18.go
wrote `srfi/srfi-18.go'
  GUILEC srfi/srfi-19.go
wrote `srfi/srfi-19.go'
  GUILEC srfi/srfi-26.go
wrote `srfi/srfi-26.go'
  GUILEC srfi/srfi-27.go
wrote `srfi/srfi-27.go'
  GUILEC srfi/srfi-31.go
wrote `srfi/srfi-31.go'
  GUILEC srfi/srfi-34.go
wrote `srfi/srfi-34.go'
  GUILEC srfi/srfi-35.go
wrote `srfi/srfi-35.go'
  GUILEC srfi/srfi-37.go
wrote `srfi/srfi-37.go'
  GUILEC srfi/srfi-38.go
wrote `srfi/srfi-38.go'
  GUILEC srfi/srfi-41.go
wrote `srfi/srfi-41.go'
  GUILEC srfi/srfi-42.go
wrote `srfi/srfi-42.go'
  GUILEC srfi/srfi-39.go
wrote `srfi/srfi-39.go'
  GUILEC srfi/srfi-45.go
wrote `srfi/srfi-45.go'
  GUILEC srfi/srfi-60.go
wrote `srfi/srfi-60.go'
  GUILEC srfi/srfi-67.go
wrote `srfi/srfi-67.go'
  GUILEC srfi/srfi-69.go
wrote `srfi/srfi-69.go'
  GUILEC srfi/srfi-88.go
wrote `srfi/srfi-88.go'
  GUILEC srfi/srfi-98.go
wrote `srfi/srfi-98.go'
  GUILEC rnrs/base.go
wrote `rnrs/base.go'
  GUILEC rnrs/conditions.go
wrote `rnrs/conditions.go'
  GUILEC rnrs/control.go
wrote `rnrs/control.go'
  GUILEC rnrs/enums.go
wrote `rnrs/enums.go'
  GUILEC rnrs/eval.go
wrote `rnrs/eval.go'
  GUILEC rnrs/exceptions.go
wrote `rnrs/exceptions.go'
  GUILEC rnrs/files.go
wrote `rnrs/files.go'
  GUILEC rnrs/hashtables.go
wrote `rnrs/hashtables.go'
  GUILEC rnrs/lists.go
wrote `rnrs/lists.go'
  GUILEC rnrs/mutable-pairs.go
wrote `rnrs/mutable-pairs.go'
  GUILEC rnrs/mutable-strings.go
wrote `rnrs/mutable-strings.go'
  GUILEC rnrs/programs.go
wrote `rnrs/programs.go'
  GUILEC rnrs/r5rs.go
wrote `rnrs/r5rs.go'
  GUILEC rnrs/sorting.go
wrote `rnrs/sorting.go'
  GUILEC rnrs/syntax-case.go
wrote `rnrs/syntax-case.go'
  GUILEC rnrs/unicode.go
wrote `rnrs/unicode.go'
  GUILEC rnrs/arithmetic/bitwise.go
wrote `rnrs/arithmetic/bitwise.go'
  GUILEC rnrs/arithmetic/fixnums.go
wrote `rnrs/arithmetic/fixnums.go'
  GUILEC rnrs/arithmetic/flonums.go
wrote `rnrs/arithmetic/flonums.go'
  GUILEC rnrs/bytevectors.go
wrote `rnrs/bytevectors.go'
  GUILEC rnrs/io/simple.go
wrote `rnrs/io/simple.go'
  GUILEC rnrs/io/ports.go
wrote `rnrs/io/ports.go'
  GUILEC rnrs/records/inspection.go
wrote `rnrs/records/inspection.go'
  GUILEC rnrs/records/procedural.go
wrote `rnrs/records/procedural.go'
  GUILEC rnrs/records/syntactic.go
wrote `rnrs/records/syntactic.go'
