++ basename ./Python.funpkg .funpkg
+ PN=Python
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/fun_plug/ffp_packages/python
++ mktemp -t -d Python.XXXXXX
+ W=/tmp/Python.Zabw5I
+ D=/tmp/Python.Zabw5I/pkg
+ cd /tmp/Python.Zabw5I
+ cat /ffp/home/root/fun_plug/ffp_packages/python/SRC_URI
+ xargs wget
--2013-04-12 11:47:41--  http://www.python.org/ftp/python/2.7.4/Python-2.7.4.tar.xz
Resolving www.python.org... 2001:888:2000:d::a2, 82.94.164.162
Connecting to www.python.org|2001:888:2000:d::a2|:80... failed: Address family not supported by protocol.
Connecting to www.python.org|82.94.164.162|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10250644 (9.8M) [application/x-tar]
Saving to: `Python-2.7.4.tar.xz'

     0K .......... .......... .......... .......... ..........  0%  319K 31s
gcc -pthread -fPIC -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -IModules/_io -I/ffp/include -I. -IInclude -I./Include -I/tmp/Python.Zabw5I/Python-2.7.4/Include -I/tmp/Python.Zabw5I/Python-2.7.4 -c /tmp/Python.Zabw5I/Python-2.7.4/Modules/_io/bufferedio.c -o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_io/bufferedio.o
gcc -pthread -fPIC -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -IModules/_io -I/ffp/include -I. -IInclude -I./Include -I/tmp/Python.Zabw5I/Python-2.7.4/Include -I/tmp/Python.Zabw5I/Python-2.7.4 -c /tmp/Python.Zabw5I/Python-2.7.4/Modules/_io/bytesio.c -o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_io/bytesio.o
gcc -pthread -fPIC -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -IModules/_io -I/ffp/include -I. -IInclude -I./Include -I/tmp/Python.Zabw5I/Python-2.7.4/Include -I/tmp/Python.Zabw5I/Python-2.7.4 -c /tmp/Python.Zabw5I/Python-2.7.4/Modules/_io/fileio.c -o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_io/fileio.o
gcc -pthread -fPIC -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -IModules/_io -I/ffp/include -I. -IInclude -I./Include -I/tmp/Python.Zabw5I/Python-2.7.4/Include -I/tmp/Python.Zabw5I/Python-2.7.4 -c /tmp/Python.Zabw5I/Python-2.7.4/Modules/_io/iobase.c -o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_io/iobase.o
gcc -pthread -fPIC -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -IModules/_io -I/ffp/include -I. -IInclude -I./Include -I/tmp/Python.Zabw5I/Python-2.7.4/Include -I/tmp/Python.Zabw5I/Python-2.7.4 -c /tmp/Python.Zabw5I/Python-2.7.4/Modules/_io/_iomodule.c -o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_io/_iomodule.o
gcc -pthread -fPIC -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -IModules/_io -I/ffp/include -I. -IInclude -I./Include -I/tmp/Python.Zabw5I/Python-2.7.4/Include -I/tmp/Python.Zabw5I/Python-2.7.4 -c /tmp/Python.Zabw5I/Python-2.7.4/Modules/_io/stringio.c -o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_io/stringio.o
gcc -pthread -fPIC -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -IModules/_io -I/ffp/include -I. -IInclude -I./Include -I/tmp/Python.Zabw5I/Python-2.7.4/Include -I/tmp/Python.Zabw5I/Python-2.7.4 -c /tmp/Python.Zabw5I/Python-2.7.4/Modules/_io/textio.c -o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_io/textio.o
gcc -pthread -shared -L/ffp/lib -Wl,-rpath,/ffp/lib build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_io/bufferedio.o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_io/bytesio.o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_io/fileio.o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_io/iobase.o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_io/_iomodule.o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_io/stringio.o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_io/textio.o -L/ffp/lib -L/usr/local/lib -L. -lpython2.7 -o build/lib.linux-armv5tejl-2.7/_io.so

./python: symbol '_PyInt_AsInt': can't resolve symbol

./python: symbol '_PyLong_AsInt': can't resolve symbol
*** WARNING: renaming "_io" since importing it failed: unknown dlopen() error
building 'grp' extension
gcc -pthread -fPIC -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -I/ffp/include -I. -IInclude -I./Include -I/tmp/Python.Zabw5I/Python-2.7.4/Include -I/tmp/Python.Zabw5I/Python-2.7.4 -c /tmp/Python.Zabw5I/Python-2.7.4/Modules/grpmodule.c -o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/grpmodule.o
gcc -pthread -shared -L/ffp/lib -Wl,-rpath,/ffp/lib build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/grpmodule.o -L/ffp/lib -L/usr/local/lib -L. -lpython2.7 -o build/lib.linux-armv5tejl-2.7/grp.so

./python: symbol '_Py_Gid_Converter': can't resolve symbol

./python: symbol '_PyInt_FromGid': can't resolve symbol
*** WARNING: renaming "grp" since importing it failed: unknown dlopen() error
building 'select' extension
gcc -pthread -fPIC -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -I/ffp/include -I. -IInclude -I./Include -I/tmp/Python.Zabw5I/Python-2.7.4/Include -I/tmp/Python.Zabw5I/Python-2.7.4 -c /tmp/Python.Zabw5I/Python-2.7.4/Modules/selectmodule.c -o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/selectmodule.o
gcc -pthread -shared -L/ffp/lib -Wl,-rpath,/ffp/lib build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/selectmodule.o -L/ffp/lib -L/usr/local/lib -L. -lpython2.7 -o build/lib.linux-armv5tejl-2.7/select.so

./python: symbol '_PyInt_AsInt': can't resolve symbol
*** WARNING: renaming "select" since importing it failed: unknown dlopen() error
building 'parser' extension
gcc -pthread -fPIC -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -I/ffp/include -I. -IInclude -I./Include -I/tmp/Python.Zabw5I/Python-2.7.4/Include -I/tmp/Python.Zabw5I/Python-2.7.4 -c /tmp/Python.Zabw5I/Python-2.7.4/Modules/parsermodule.c -o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/parsermodule.o
gcc -pthread -shared -L/ffp/lib -Wl,-rpath,/ffp/lib build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/parsermodule.o -L/ffp/lib -L/usr/local/lib -L. -lpython2.7 -o build/lib.linux-armv5tejl-2.7/parser.so

./python: symbol '_PyNode_SizeOf': can't resolve symbol
*** WARNING: renaming "parser" since importing it failed: unknown dlopen() error
building 'readline' extension
gcc -pthread -fPIC -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -I/ffp/include -I. -IInclude -I./Include -I/tmp/Python.Zabw5I/Python-2.7.4/Include -I/tmp/Python.Zabw5I/Python-2.7.4 -c /tmp/Python.Zabw5I/Python-2.7.4/Modules/readline.c -o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/readline.o
gcc -pthread -shared -L/ffp/lib -Wl,-rpath,/ffp/lib build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/readline.o -L/usr/lib/termcap -L/ffp/lib -L/usr/local/lib -L. -lreadline -lncursesw -lpython2.7 -o build/lib.linux-armv5tejl-2.7/readline.so

./python: symbol 'BC': can't resolve symbol

./python: symbol 'PC': can't resolve symbol

./python: symbol 'UP': can't resolve symbol

./python: symbol 'tgetnum': can't resolve symbol

./python: symbol 'tgoto': can't resolve symbol

./python: symbol 'tgetflag': can't resolve symbol

./python: symbol 'tputs': can't resolve symbol

./python: symbol 'tgetent': can't resolve symbol

./python: symbol 'tgetstr': can't resolve symbol
*** WARNING: renaming "readline" since importing it failed: unknown dlopen() error
building '_socket' extension
gcc -pthread -fPIC -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -I/ffp/include -I. -IInclude -I./Include -I/tmp/Python.Zabw5I/Python-2.7.4/Include -I/tmp/Python.Zabw5I/Python-2.7.4 -c /tmp/Python.Zabw5I/Python-2.7.4/Modules/socketmodule.c -o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/socketmodule.o
/tmp/Python.Zabw5I/Python-2.7.4/Modules/socketmodule.c: In function 'sock_recvfrom_guts':
/tmp/Python.Zabw5I/Python-2.7.4/Modules/socketmodule.c:2627:5: warning: 'deadline' may be used uninitialized in this function
/tmp/Python.Zabw5I/Python-2.7.4/Modules/socketmodule.c: In function 'sock_sendto':
/tmp/Python.Zabw5I/Python-2.7.4/Modules/socketmodule.c:2937:5: warning: 'deadline' may be used uninitialized in this function
gcc -pthread -fPIC -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -I/ffp/include -I. -IInclude -I./Include -I/tmp/Python.Zabw5I/Python-2.7.4/Include -I/tmp/Python.Zabw5I/Python-2.7.4 -c /tmp/Python.Zabw5I/Python-2.7.4/Modules/timemodule.c -o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/timemodule.o
gcc -pthread -shared -L/ffp/lib -Wl,-rpath,/ffp/lib build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/socketmodule.o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/timemodule.o -L/ffp/lib -L/usr/local/lib -L. -lm -lpython2.7 -o build/lib.linux-armv5tejl-2.7/_socket.so

./python: symbol '_PyInt_AsInt': can't resolve symbol
*** WARNING: renaming "_socket" since importing it failed: unknown dlopen() error
building '_ssl' extension
gcc -pthread -fPIC -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -I/ffp/include -I. -IInclude -I./Include -I/tmp/Python.Zabw5I/Python-2.7.4/Include -I/tmp/Python.Zabw5I/Python-2.7.4 -c /tmp/Python.Zabw5I/Python-2.7.4/Modules/_ssl.c -o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_ssl.o
gcc -pthread -shared -L/ffp/lib -Wl,-rpath,/ffp/lib build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_ssl.o -L/ffp/lib -L/usr/local/lib -L. -lssl -lcrypto -lpython2.7 -o build/lib.linux-armv5tejl-2.7/_ssl.so
*** WARNING: renaming "_ssl" since importing it failed: No module named _socket
building '_sqlite3' extension
gcc -pthread -fPIC -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -DMODULE_NAME="sqlite3" -DSQLITE_OMIT_LOAD_EXTENSION=1 -IModules/_sqlite -I/ffp/include -I/ffp/include -I. -IInclude -I./Include -I/tmp/Python.Zabw5I/Python-2.7.4/Include -I/tmp/Python.Zabw5I/Python-2.7.4 -c /tmp/Python.Zabw5I/Python-2.7.4/Modules/_sqlite/cache.c -o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_sqlite/cache.o
gcc -pthread -fPIC -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -DMODULE_NAME="sqlite3" -DSQLITE_OMIT_LOAD_EXTENSION=1 -IModules/_sqlite -I/ffp/include -I/ffp/include -I. -IInclude -I./Include -I/tmp/Python.Zabw5I/Python-2.7.4/Include -I/tmp/Python.Zabw5I/Python-2.7.4 -c /tmp/Python.Zabw5I/Python-2.7.4/Modules/_sqlite/connection.c -o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_sqlite/connection.o
gcc -pthread -fPIC -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -DMODULE_NAME="sqlite3" -DSQLITE_OMIT_LOAD_EXTENSION=1 -IModules/_sqlite -I/ffp/include -I/ffp/include -I. -IInclude -I./Include -I/tmp/Python.Zabw5I/Python-2.7.4/Include -I/tmp/Python.Zabw5I/Python-2.7.4 -c /tmp/Python.Zabw5I/Python-2.7.4/Modules/_sqlite/cursor.c -o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_sqlite/cursor.o
gcc -pthread -fPIC -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -DMODULE_NAME="sqlite3" -DSQLITE_OMIT_LOAD_EXTENSION=1 -IModules/_sqlite -I/ffp/include -I/ffp/include -I. -IInclude -I./Include -I/tmp/Python.Zabw5I/Python-2.7.4/Include -I/tmp/Python.Zabw5I/Python-2.7.4 -c /tmp/Python.Zabw5I/Python-2.7.4/Modules/_sqlite/microprotocols.c -o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_sqlite/microprotocols.o
gcc -pthread -fPIC -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -DMODULE_NAME="sqlite3" -DSQLITE_OMIT_LOAD_EXTENSION=1 -IModules/_sqlite -I/ffp/include -I/ffp/include -I. -IInclude -I./Include -I/tmp/Python.Zabw5I/Python-2.7.4/Include -I/tmp/Python.Zabw5I/Python-2.7.4 -c /tmp/Python.Zabw5I/Python-2.7.4/Modules/_sqlite/module.c -o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_sqlite/module.o
gcc -pthread -fPIC -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -DMODULE_NAME="sqlite3" -DSQLITE_OMIT_LOAD_EXTENSION=1 -IModules/_sqlite -I/ffp/include -I/ffp/include -I. -IInclude -I./Include -I/tmp/Python.Zabw5I/Python-2.7.4/Include -I/tmp/Python.Zabw5I/Python-2.7.4 -c /tmp/Python.Zabw5I/Python-2.7.4/Modules/_sqlite/prepare_protocol.c -o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_sqlite/prepare_protocol.o
gcc -pthread -fPIC -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -DMODULE_NAME="sqlite3" -DSQLITE_OMIT_LOAD_EXTENSION=1 -IModules/_sqlite -I/ffp/include -I/ffp/include -I. -IInclude -I./Include -I/tmp/Python.Zabw5I/Python-2.7.4/Include -I/tmp/Python.Zabw5I/Python-2.7.4 -c /tmp/Python.Zabw5I/Python-2.7.4/Modules/_sqlite/row.c -o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_sqlite/row.o
gcc -pthread -fPIC -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -DMODULE_NAME="sqlite3" -DSQLITE_OMIT_LOAD_EXTENSION=1 -IModules/_sqlite -I/ffp/include -I/ffp/include -I. -IInclude -I./Include -I/tmp/Python.Zabw5I/Python-2.7.4/Include -I/tmp/Python.Zabw5I/Python-2.7.4 -c /tmp/Python.Zabw5I/Python-2.7.4/Modules/_sqlite/statement.c -o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_sqlite/statement.o
gcc -pthread -fPIC -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -DMODULE_NAME="sqlite3" -DSQLITE_OMIT_LOAD_EXTENSION=1 -IModules/_sqlite -I/ffp/include -I/ffp/include -I. -IInclude -I./Include -I/tmp/Python.Zabw5I/Python-2.7.4/Include -I/tmp/Python.Zabw5I/Python-2.7.4 -c /tmp/Python.Zabw5I/Python-2.7.4/Modules/_sqlite/util.c -o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_sqlite/util.o
gcc -pthread -shared -L/ffp/lib -Wl,-rpath,/ffp/lib build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_sqlite/cache.o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_sqlite/connection.o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_sqlite/cursor.o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_sqlite/microprotocols.o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_sqlite/module.o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_sqlite/prepare_protocol.o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_sqlite/row.o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_sqlite/statement.o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_sqlite/util.o -L/ffp/lib -L/ffp/lib -L/usr/local/lib -L. -Wl,-R/ffp/lib -lsqlite3 -lpython2.7 -o build/lib.linux-armv5tejl-2.7/_sqlite3.so

./python: symbol '_PyInt_AsInt': can't resolve symbol
*** WARNING: renaming "_sqlite3" since importing it failed: unknown dlopen() error
building 'dbm' extension
gcc -pthread -fPIC -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -DHAVE_BERKDB_H -DDB_DBM_HSEARCH -I/ffp/include -I/ffp/include -I. -IInclude -I./Include -I/tmp/Python.Zabw5I/Python-2.7.4/Include -I/tmp/Python.Zabw5I/Python-2.7.4 -c /tmp/Python.Zabw5I/Python-2.7.4/Modules/dbmmodule.c -o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/dbmmodule.o
gcc -pthread -shared -L/ffp/lib -Wl,-rpath,/ffp/lib build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/dbmmodule.o -L/ffp/lib -L/ffp/lib -L/usr/local/lib -L. -Wl,-R/ffp/lib -ldb-5.1 -lpython2.7 -o build/lib.linux-armv5tejl-2.7/dbm.so

./python: symbol '__db_ndbm_nextkey': can't resolve symbol

./python: symbol '__db_ndbm_error': can't resolve symbol

./python: symbol '__db_ndbm_delete': can't resolve symbol

./python: symbol '__db_ndbm_open': can't resolve symbol

./python: symbol '__db_ndbm_firstkey': can't resolve symbol

./python: symbol '__db_ndbm_close': can't resolve symbol

./python: symbol '__db_ndbm_fetch': can't resolve symbol

./python: symbol '__db_ndbm_store': can't resolve symbol

./python: symbol '__db_ndbm_clearerr': can't resolve symbol
*** WARNING: renaming "dbm" since importing it failed: unknown dlopen() error
building '_curses_panel' extension
gcc -pthread -fPIC -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -I/ffp/include -I. -IInclude -I./Include -I/tmp/Python.Zabw5I/Python-2.7.4/Include -I/tmp/Python.Zabw5I/Python-2.7.4 -c /tmp/Python.Zabw5I/Python-2.7.4/Modules/_curses_panel.c -o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_curses_panel.o
/tmp/Python.Zabw5I/Python-2.7.4/Modules/_curses_panel.c:17:19: fatal error: panel.h: No such file or directory
compilation terminated.
building '_multiprocessing' extension
gcc -pthread -fPIC -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -IModules/_multiprocessing -I/ffp/include -I. -IInclude -I./Include -I/tmp/Python.Zabw5I/Python-2.7.4/Include -I/tmp/Python.Zabw5I/Python-2.7.4 -c /tmp/Python.Zabw5I/Python-2.7.4/Modules/_multiprocessing/multiprocessing.c -o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_multiprocessing/multiprocessing.o
gcc -pthread -fPIC -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -IModules/_multiprocessing -I/ffp/include -I. -IInclude -I./Include -I/tmp/Python.Zabw5I/Python-2.7.4/Include -I/tmp/Python.Zabw5I/Python-2.7.4 -c /tmp/Python.Zabw5I/Python-2.7.4/Modules/_multiprocessing/socket_connection.c -o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_multiprocessing/socket_connection.o
gcc -pthread -fPIC -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -IModules/_multiprocessing -I/ffp/include -I. -IInclude -I./Include -I/tmp/Python.Zabw5I/Python-2.7.4/Include -I/tmp/Python.Zabw5I/Python-2.7.4 -c /tmp/Python.Zabw5I/Python-2.7.4/Modules/_multiprocessing/semaphore.c -o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_multiprocessing/semaphore.o
gcc -pthread -shared -L/ffp/lib -Wl,-rpath,/ffp/lib build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_multiprocessing/multiprocessing.o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_multiprocessing/socket_connection.o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_multiprocessing/semaphore.o -L/ffp/lib -L/usr/local/lib -L. -lpython2.7 -o build/lib.linux-armv5tejl-2.7/_multiprocessing.so
*** WARNING: renaming "_multiprocessing" since importing it failed: No module named select
building '_ctypes' extension
gcc -pthread -fPIC -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -Ibuild/temp.linux-armv5tejl-2.7/libffi/include -Ibuild/temp.linux-armv5tejl-2.7/libffi -I/tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/libffi/src -I/ffp/include -I. -IInclude -I./Include -I/tmp/Python.Zabw5I/Python-2.7.4/Include -I/tmp/Python.Zabw5I/Python-2.7.4 -c /tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/_ctypes.c -o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/_ctypes.o -Wall -fexceptions
gcc -pthread -fPIC -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -Ibuild/temp.linux-armv5tejl-2.7/libffi/include -Ibuild/temp.linux-armv5tejl-2.7/libffi -I/tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/libffi/src -I/ffp/include -I. -IInclude -I./Include -I/tmp/Python.Zabw5I/Python-2.7.4/Include -I/tmp/Python.Zabw5I/Python-2.7.4 -c /tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/callbacks.c -o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/callbacks.o -Wall -fexceptions
gcc -pthread -fPIC -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -Ibuild/temp.linux-armv5tejl-2.7/libffi/include -Ibuild/temp.linux-armv5tejl-2.7/libffi -I/tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/libffi/src -I/ffp/include -I. -IInclude -I./Include -I/tmp/Python.Zabw5I/Python-2.7.4/Include -I/tmp/Python.Zabw5I/Python-2.7.4 -c /tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/callproc.c -o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/callproc.o -Wall -fexceptions
gcc -pthread -fPIC -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -Ibuild/temp.linux-armv5tejl-2.7/libffi/include -Ibuild/temp.linux-armv5tejl-2.7/libffi -I/tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/libffi/src -I/ffp/include -I. -IInclude -I./Include -I/tmp/Python.Zabw5I/Python-2.7.4/Include -I/tmp/Python.Zabw5I/Python-2.7.4 -c /tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/stgdict.c -o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/stgdict.o -Wall -fexceptions
gcc -pthread -fPIC -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -Ibuild/temp.linux-armv5tejl-2.7/libffi/include -Ibuild/temp.linux-armv5tejl-2.7/libffi -I/tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/libffi/src -I/ffp/include -I. -IInclude -I./Include -I/tmp/Python.Zabw5I/Python-2.7.4/Include -I/tmp/Python.Zabw5I/Python-2.7.4 -c /tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/cfield.c -o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/cfield.o -Wall -fexceptions
gcc -pthread -fPIC -fno-strict-aliasing -g -O2 -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -Ibuild/temp.linux-armv5tejl-2.7/libffi/include -Ibuild/temp.linux-armv5tejl-2.7/libffi -I/tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/libffi/src -I/ffp/include -I. -IInclude -I./Include -I/tmp/Python.Zabw5I/Python-2.7.4/Include -I/tmp/Python.Zabw5I/Python-2.7.4 -c /tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/libffi/src/prep_cif.c -o build/temp.linux-armv5tejl-2.7/tmp/Python.Zabw5I/Python-2.7.4/Modules/_ctypes/libffi/src/prep_cif.o -Wall -fexceptions
