++ basename ./berkeleydb.funpkg .funpkg
+ PN=berkeleydb
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/src/berkeleydb
++ mktemp -t -d berkeleydb.XXXXXX
+ W=/tmp/berkeleydb.tP598K
+ D=/tmp/berkeleydb.tP598K/pkg
+ cd /tmp/berkeleydb.tP598K
+ cat /ffp/home/root/src/berkeleydb/SRC_URI
+ xargs wget --no-check-certificate
--2012-03-09 10:17:59--  http://download.oracle.com/berkeley-db/db-5.1.19.tar.gz
Resolving download.oracle.com... 62.115.64.155, 62.115.64.136
Connecting to download.oracle.com|62.115.64.155|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 30698224 (29M) [application/x-gzip]
Saving to: `db-5.1.19.tar.gz'

     0K .......... .......... .......... .......... ..........  0% 81.9K 6m5s
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/qam/qam_method.c  -fPIC -DPIC -o .libs/qam_method.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/qam/qam_method.c -o qam_method.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/qam/qam_open.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/qam/qam_open.c  -fPIC -DPIC -o .libs/qam_open.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/qam/qam_open.c -o qam_open.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/qam/qam_rec.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/qam/qam_rec.c  -fPIC -DPIC -o .libs/qam_rec.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/qam/qam_rec.c -o qam_rec.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/qam/qam_stat.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/qam/qam_stat.c  -fPIC -DPIC -o .libs/qam_stat.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/qam/qam_stat.c -o qam_stat.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/qam/qam_upgrade.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/qam/qam_upgrade.c  -fPIC -DPIC -o .libs/qam_upgrade.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/qam/qam_upgrade.c -o qam_upgrade.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/qam/qam_verify.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/qam/qam_verify.c  -fPIC -DPIC -o .libs/qam_verify.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/qam/qam_verify.c -o qam_verify.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/rep/rep_auto.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/rep/rep_auto.c  -fPIC -DPIC -o .libs/rep_auto.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/rep/rep_auto.c -o rep_auto.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/rep/rep_backup.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/rep/rep_backup.c  -fPIC -DPIC -o .libs/rep_backup.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/rep/rep_backup.c -o rep_backup.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/rep/rep_elect.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/rep/rep_elect.c  -fPIC -DPIC -o .libs/rep_elect.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/rep/rep_elect.c -o rep_elect.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/rep/rep_lease.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/rep/rep_lease.c  -fPIC -DPIC -o .libs/rep_lease.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/rep/rep_lease.c -o rep_lease.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/rep/rep_log.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/rep/rep_log.c  -fPIC -DPIC -o .libs/rep_log.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/rep/rep_log.c -o rep_log.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/rep/rep_method.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/rep/rep_method.c  -fPIC -DPIC -o .libs/rep_method.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/rep/rep_method.c -o rep_method.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/rep/rep_record.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/rep/rep_record.c  -fPIC -DPIC -o .libs/rep_record.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/rep/rep_record.c -o rep_record.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/rep/rep_region.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/rep/rep_region.c  -fPIC -DPIC -o .libs/rep_region.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/rep/rep_region.c -o rep_region.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/rep/rep_stat.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/rep/rep_stat.c  -fPIC -DPIC -o .libs/rep_stat.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/rep/rep_stat.c -o rep_stat.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/rep/rep_util.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/rep/rep_util.c  -fPIC -DPIC -o .libs/rep_util.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/rep/rep_util.c -o rep_util.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/rep/rep_verify.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/rep/rep_verify.c  -fPIC -DPIC -o .libs/rep_verify.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/rep/rep_verify.c -o rep_verify.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/os/os_addrinfo.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/os/os_addrinfo.c  -fPIC -DPIC -o .libs/os_addrinfo.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/os/os_addrinfo.c -o os_addrinfo.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/repmgr/repmgr_auto.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/repmgr/repmgr_auto.c  -fPIC -DPIC -o .libs/repmgr_auto.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/repmgr/repmgr_auto.c -o repmgr_auto.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/repmgr/repmgr_elect.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/repmgr/repmgr_elect.c  -fPIC -DPIC -o .libs/repmgr_elect.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/repmgr/repmgr_elect.c -o repmgr_elect.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/repmgr/repmgr_method.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/repmgr/repmgr_method.c  -fPIC -DPIC -o .libs/repmgr_method.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/repmgr/repmgr_method.c -o repmgr_method.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/repmgr/repmgr_msg.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/repmgr/repmgr_msg.c  -fPIC -DPIC -o .libs/repmgr_msg.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/repmgr/repmgr_msg.c -o repmgr_msg.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/repmgr/repmgr_net.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/repmgr/repmgr_net.c  -fPIC -DPIC -o .libs/repmgr_net.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/repmgr/repmgr_net.c -o repmgr_net.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/repmgr/repmgr_posix.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/repmgr/repmgr_posix.c  -fPIC -DPIC -o .libs/repmgr_posix.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/repmgr/repmgr_posix.c -o repmgr_posix.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/repmgr/repmgr_queue.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/repmgr/repmgr_queue.c  -fPIC -DPIC -o .libs/repmgr_queue.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/repmgr/repmgr_queue.c -o repmgr_queue.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/repmgr/repmgr_rereq.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/repmgr/repmgr_rereq.c  -fPIC -DPIC -o .libs/repmgr_rereq.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/repmgr/repmgr_rereq.c -o repmgr_rereq.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/repmgr/repmgr_sel.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/repmgr/repmgr_sel.c  -fPIC -DPIC -o .libs/repmgr_sel.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/repmgr/repmgr_sel.c -o repmgr_sel.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/repmgr/repmgr_stat.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/repmgr/repmgr_stat.c  -fPIC -DPIC -o .libs/repmgr_stat.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/repmgr/repmgr_stat.c -o repmgr_stat.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/repmgr/repmgr_util.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/repmgr/repmgr_util.c  -fPIC -DPIC -o .libs/repmgr_util.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/repmgr/repmgr_util.c -o repmgr_util.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/db/db_ovfl_vrfy.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/db/db_ovfl_vrfy.c  -fPIC -DPIC -o .libs/db_ovfl_vrfy.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/db/db_ovfl_vrfy.c -o db_ovfl_vrfy.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/db/db_vrfy.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/db/db_vrfy.c  -fPIC -DPIC -o .libs/db_vrfy.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/db/db_vrfy.c -o db_vrfy.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/db/db_vrfyutil.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/db/db_vrfyutil.c  -fPIC -DPIC -o .libs/db_vrfyutil.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/db/db_vrfyutil.c -o db_vrfyutil.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/btree/bt_verify.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/btree/bt_verify.c  -fPIC -DPIC -o .libs/bt_verify.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/btree/bt_verify.c -o bt_verify.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/log/log_verify.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/log/log_verify.c  -fPIC -DPIC -o .libs/log_verify.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/log/log_verify.c -o log_verify.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/log/log_verify_util.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/log/log_verify_util.c  -fPIC -DPIC -o .libs/log_verify_util.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/log/log_verify_util.c -o log_verify_util.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/log/log_verify_int.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/log/log_verify_int.c  -fPIC -DPIC -o .libs/log_verify_int.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/log/log_verify_int.c -o log_verify_int.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/log/log_verify_auto.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/log/log_verify_auto.c  -fPIC -DPIC -o .libs/log_verify_auto.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/log/log_verify_auto.c -o log_verify_auto.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/lock/lock.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/lock/lock.c  -fPIC -DPIC -o .libs/lock.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/lock/lock.c -o lock.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/lock/lock_deadlock.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/lock/lock_deadlock.c  -fPIC -DPIC -o .libs/lock_deadlock.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/lock/lock_deadlock.c -o lock_deadlock.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/lock/lock_failchk.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/lock/lock_failchk.c  -fPIC -DPIC -o .libs/lock_failchk.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/lock/lock_failchk.c -o lock_failchk.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/lock/lock_id.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/lock/lock_id.c  -fPIC -DPIC -o .libs/lock_id.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/lock/lock_id.c -o lock_id.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/lock/lock_list.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/lock/lock_list.c  -fPIC -DPIC -o .libs/lock_list.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/lock/lock_list.c -o lock_list.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/lock/lock_method.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/lock/lock_method.c  -fPIC -DPIC -o .libs/lock_method.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/lock/lock_method.c -o lock_method.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/lock/lock_region.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/lock/lock_region.c  -fPIC -DPIC -o .libs/lock_region.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/lock/lock_region.c -o lock_region.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/lock/lock_stat.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/lock/lock_stat.c  -fPIC -DPIC -o .libs/lock_stat.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/lock/lock_stat.c -o lock_stat.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/lock/lock_timer.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/lock/lock_timer.c  -fPIC -DPIC -o .libs/lock_timer.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/lock/lock_timer.c -o lock_timer.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/lock/lock_util.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/lock/lock_util.c  -fPIC -DPIC -o .libs/lock_util.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/lock/lock_util.c -o lock_util.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/mutex/mut_alloc.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/mutex/mut_alloc.c  -fPIC -DPIC -o .libs/mut_alloc.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/mutex/mut_alloc.c -o mut_alloc.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/mutex/mut_failchk.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/mutex/mut_failchk.c  -fPIC -DPIC -o .libs/mut_failchk.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/mutex/mut_failchk.c -o mut_failchk.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/mutex/mut_method.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/mutex/mut_method.c  -fPIC -DPIC -o .libs/mut_method.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/mutex/mut_method.c -o mut_method.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/mutex/mut_region.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/mutex/mut_region.c  -fPIC -DPIC -o .libs/mut_region.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/mutex/mut_region.c -o mut_region.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/mutex/mut_stat.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/mutex/mut_stat.c  -fPIC -DPIC -o .libs/mut_stat.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/mutex/mut_stat.c -o mut_stat.o >/dev/null 2>&1
./libtool --mode=compile cc -c -I. -I../src  -D_GNU_SOURCE -D_REENTRANT -O3  ../src/crypto/aes_method.c
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/crypto/aes_method.c  -fPIC -DPIC -o .libs/aes_method.o
libtool: compile:  cc -c -I. -I../src -D_GNU_SOURCE -D_REENTRANT -O3 ../src/crypto/aes_method.c -o aes_method.o >/dev/null 2>&1
