++ basename ./Python.funpkg .funpkg
+ PN=Python
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/fun_plug/ffp_packages/python3
++ mktemp -t -d Python.XXXXXX
+ W=/tmp/Python.Od92sv
+ D=/tmp/Python.Od92sv/pkg
+ cd /tmp/Python.Od92sv
+ cat /ffp/home/root/fun_plug/ffp_packages/python3/SRC_URI
+ xargs wget
--2013-06-06 11:45:36--  http://www.python.org/ftp/python/3.3.2/Python-3.3.2.tar.bz2
Resolving www.python.org... 2001:888:2000:d::a2, 82.94.164.162
Connecting to www.python.org|2001:888:2000:d::a2|:80... failed: Address family not supported by protocol.
Connecting to www.python.org|82.94.164.162|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13983134 (13M) [application/x-bzip2]
Saving to: `Python-3.3.2.tar.bz2'

     0K .......... .......... .......... .......... ..........  0%  321K 42s
checking whether build environment is sane... yes
checking for a thread-safe mkdir -p... /ffp/bin/mkdir -p
checking for gawk... gawk
checking whether make sets $(MAKE)... yes
checking for gcc... gcc -pthread
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc -pthread accepts -g... yes
checking for gcc -pthread option to accept ISO C89... none needed
checking for style of include used by make... GNU
checking dependency style of gcc -pthread... gcc3
checking dependency style of gcc -pthread... gcc3
checking whether gcc -pthread and cc understand -c and -o together... yes
checking how to print strings... printf
checking for a sed that does not truncate output... /ffp/bin/sed
checking for grep that handles long lines and -e... /ffp/bin/grep
checking for egrep... /ffp/bin/grep -E
checking for fgrep... /ffp/bin/grep -F
checking for ld used by gcc -pthread... /ffp/bin/ld
checking if the linker (/ffp/bin/ld) is GNU ld... yes
checking for BSD- or MS-compatible name lister (nm)... /ffp/bin/nm -B
checking the name lister (/ffp/bin/nm -B) interface... BSD nm
checking whether ln -s works... yes
checking the maximum length of command line arguments... 805306365
checking whether the shell understands some XSI constructs... yes
checking whether the shell understands "+="... yes
checking how to convert armv5tejl-unknown-linux-gnueabi file names to armv5tejl-unknown-linux-gnueabi format... func_convert_file_noop
checking how to convert armv5tejl-unknown-linux-gnueabi file names to toolchain format... func_convert_file_noop
checking for /ffp/bin/ld option to reload object files... -r
checking for objdump... objdump
checking how to recognize dependent libraries... pass_all
checking for dlltool... no
checking how to associate runtime and link libraries... printf %s\n
checking for ar... ar
checking for archiver @FILE support... @
checking for strip... strip
checking for ranlib... ranlib
checking command to parse /ffp/bin/nm -B output from gcc -pthread object... ok
checking for sysroot... no
checking for mt... no
checking if : is a manifest tool... no
checking how to run the C preprocessor... gcc -pthread -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking for dlfcn.h... yes
checking for objdir... .libs
checking if gcc -pthread supports -fno-rtti -fno-exceptions... no
checking for gcc -pthread option to produce PIC... -fPIC -DPIC
checking if gcc -pthread PIC flag -fPIC -DPIC works... yes
checking if gcc -pthread static flag -static works... yes
checking if gcc -pthread supports -c -o file.o... yes
checking if gcc -pthread supports -c -o file.o... (cached) yes
checking whether the gcc -pthread linker (/ffp/bin/ld) supports shared libraries... yes
checking whether -lc should be explicitly linked in... no
checking dynamic linker characteristics... GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... yes
checking whether to build static libraries... yes
checking size of size_t... 4
checking for C compiler vendor... gnu
checking CFLAGS for maximum warnings... -Wall
checking whether to enable maintainer-specific portions of Makefiles... no
checking sys/mman.h usability... yes
checking sys/mman.h presence... yes
checking for sys/mman.h... yes
checking for mmap... yes
checking for sys/mman.h... (cached) yes
checking for mmap... (cached) yes
checking whether read-only mmap of a plain file works... yes
checking whether mmap from /dev/zero works... yes
checking for MAP_ANON(YMOUS)... yes
checking whether mmap with MAP_ANON(YMOUS) works... yes
checking for ANSI C header files... (cached) yes
checking for memcpy... yes
checking for size_t... yes
checking for working alloca.h... yes
checking for alloca... yes
checking size of double... 8
checking size of long double... 8
checking whether byte ordering is bigendian... no
checking assembler .cfi pseudo-op support... yes
checking whether .eh_frame section should be read-only... no
checking for __attribute__((visibility("hidden")))... yes
checking that generated files are newer than configure... done
configure: creating ./config.status
config.status: creating include/Makefile
config.status: creating include/ffi.h
config.status: creating Makefile
config.status: creating testsuite/Makefile
config.status: creating man/Makefile
config.status: creating libffi.pc
config.status: creating fficonfig.py
config.status: creating fficonfig.h
config.status: linking /tmp/Python.Od92sv/Python-3.3.2/Modules/_ctypes/libffi/src/arm/ffitarget.h to include/ffitarget.h
config.status: linking /tmp/Python.Od92sv/Python-3.3.2/Modules/_ctypes/libffi/include/ffi_common.h to include/ffi_common.h
config.status: executing buildir commands
config.status: skipping top_srcdir/Makefile - not created
config.status: executing depfiles commands
config.status: executing libtool commands
config.status: executing include commands
config.status: executing src commands
building '_ctypes' extension
creating build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_ctypes/libffi
creating build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_ctypes/libffi/src
creating build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_ctypes/libffi/src/arm
gcc -pthread -fPIC -Wno-unused-result -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -Ibuild/temp.linux-armv5tejl-3.3/libffi/include -Ibuild/temp.linux-armv5tejl-3.3/libffi -I/tmp/Python.Od92sv/Python-3.3.2/Modules/_ctypes/libffi/src -I./Include -I/ffp/include -I. -IInclude -I/tmp/Python.Od92sv/Python-3.3.2/Include -I/tmp/Python.Od92sv/Python-3.3.2 -c /tmp/Python.Od92sv/Python-3.3.2/Modules/_ctypes/_ctypes.c -o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_ctypes/_ctypes.o -Wall -fexceptions
gcc -pthread -fPIC -Wno-unused-result -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -Ibuild/temp.linux-armv5tejl-3.3/libffi/include -Ibuild/temp.linux-armv5tejl-3.3/libffi -I/tmp/Python.Od92sv/Python-3.3.2/Modules/_ctypes/libffi/src -I./Include -I/ffp/include -I. -IInclude -I/tmp/Python.Od92sv/Python-3.3.2/Include -I/tmp/Python.Od92sv/Python-3.3.2 -c /tmp/Python.Od92sv/Python-3.3.2/Modules/_ctypes/callbacks.c -o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_ctypes/callbacks.o -Wall -fexceptions
gcc -pthread -fPIC -Wno-unused-result -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -Ibuild/temp.linux-armv5tejl-3.3/libffi/include -Ibuild/temp.linux-armv5tejl-3.3/libffi -I/tmp/Python.Od92sv/Python-3.3.2/Modules/_ctypes/libffi/src -I./Include -I/ffp/include -I. -IInclude -I/tmp/Python.Od92sv/Python-3.3.2/Include -I/tmp/Python.Od92sv/Python-3.3.2 -c /tmp/Python.Od92sv/Python-3.3.2/Modules/_ctypes/callproc.c -o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_ctypes/callproc.o -Wall -fexceptions
gcc -pthread -fPIC -Wno-unused-result -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -Ibuild/temp.linux-armv5tejl-3.3/libffi/include -Ibuild/temp.linux-armv5tejl-3.3/libffi -I/tmp/Python.Od92sv/Python-3.3.2/Modules/_ctypes/libffi/src -I./Include -I/ffp/include -I. -IInclude -I/tmp/Python.Od92sv/Python-3.3.2/Include -I/tmp/Python.Od92sv/Python-3.3.2 -c /tmp/Python.Od92sv/Python-3.3.2/Modules/_ctypes/stgdict.c -o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_ctypes/stgdict.o -Wall -fexceptions
gcc -pthread -fPIC -Wno-unused-result -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -Ibuild/temp.linux-armv5tejl-3.3/libffi/include -Ibuild/temp.linux-armv5tejl-3.3/libffi -I/tmp/Python.Od92sv/Python-3.3.2/Modules/_ctypes/libffi/src -I./Include -I/ffp/include -I. -IInclude -I/tmp/Python.Od92sv/Python-3.3.2/Include -I/tmp/Python.Od92sv/Python-3.3.2 -c /tmp/Python.Od92sv/Python-3.3.2/Modules/_ctypes/cfield.c -o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_ctypes/cfield.o -Wall -fexceptions
gcc -pthread -fPIC -Wno-unused-result -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -Ibuild/temp.linux-armv5tejl-3.3/libffi/include -Ibuild/temp.linux-armv5tejl-3.3/libffi -I/tmp/Python.Od92sv/Python-3.3.2/Modules/_ctypes/libffi/src -I./Include -I/ffp/include -I. -IInclude -I/tmp/Python.Od92sv/Python-3.3.2/Include -I/tmp/Python.Od92sv/Python-3.3.2 -c /tmp/Python.Od92sv/Python-3.3.2/Modules/_ctypes/libffi/src/prep_cif.c -o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_ctypes/libffi/src/prep_cif.o -Wall -fexceptions
gcc -pthread -fPIC -Wno-unused-result -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -Ibuild/temp.linux-armv5tejl-3.3/libffi/include -Ibuild/temp.linux-armv5tejl-3.3/libffi -I/tmp/Python.Od92sv/Python-3.3.2/Modules/_ctypes/libffi/src -I./Include -I/ffp/include -I. -IInclude -I/tmp/Python.Od92sv/Python-3.3.2/Include -I/tmp/Python.Od92sv/Python-3.3.2 -c /tmp/Python.Od92sv/Python-3.3.2/Modules/_ctypes/libffi/src/closures.c -o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_ctypes/libffi/src/closures.o -Wall -fexceptions
gcc -pthread -fPIC -Wno-unused-result -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -Ibuild/temp.linux-armv5tejl-3.3/libffi/include -Ibuild/temp.linux-armv5tejl-3.3/libffi -I/tmp/Python.Od92sv/Python-3.3.2/Modules/_ctypes/libffi/src -I./Include -I/ffp/include -I. -IInclude -I/tmp/Python.Od92sv/Python-3.3.2/Include -I/tmp/Python.Od92sv/Python-3.3.2 -c /tmp/Python.Od92sv/Python-3.3.2/Modules/_ctypes/libffi/src/dlmalloc.c -o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_ctypes/libffi/src/dlmalloc.o -Wall -fexceptions
gcc -pthread -fPIC -Wno-unused-result -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -Ibuild/temp.linux-armv5tejl-3.3/libffi/include -Ibuild/temp.linux-armv5tejl-3.3/libffi -I/tmp/Python.Od92sv/Python-3.3.2/Modules/_ctypes/libffi/src -I./Include -I/ffp/include -I. -IInclude -I/tmp/Python.Od92sv/Python-3.3.2/Include -I/tmp/Python.Od92sv/Python-3.3.2 -c /tmp/Python.Od92sv/Python-3.3.2/Modules/_ctypes/libffi/src/arm/sysv.S -o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_ctypes/libffi/src/arm/sysv.o -Wall -fexceptions
gcc -pthread -fPIC -Wno-unused-result -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -Ibuild/temp.linux-armv5tejl-3.3/libffi/include -Ibuild/temp.linux-armv5tejl-3.3/libffi -I/tmp/Python.Od92sv/Python-3.3.2/Modules/_ctypes/libffi/src -I./Include -I/ffp/include -I. -IInclude -I/tmp/Python.Od92sv/Python-3.3.2/Include -I/tmp/Python.Od92sv/Python-3.3.2 -c /tmp/Python.Od92sv/Python-3.3.2/Modules/_ctypes/libffi/src/arm/ffi.c -o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_ctypes/libffi/src/arm/ffi.o -Wall -fexceptions
/tmp/Python.Od92sv/Python-3.3.2/Modules/_ctypes/libffi/src/arm/ffi.c:281:1: warning: function declaration isn't a prototype [-Wstrict-prototypes]
gcc -pthread -shared -L/ffp/lib -Wl,-rpath,/ffp/lib build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_ctypes/_ctypes.o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_ctypes/callbacks.o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_ctypes/callproc.o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_ctypes/stgdict.o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_ctypes/cfield.o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_ctypes/libffi/src/prep_cif.o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_ctypes/libffi/src/closures.o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_ctypes/libffi/src/dlmalloc.o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_ctypes/libffi/src/arm/sysv.o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_ctypes/libffi/src/arm/ffi.o -L/ffp/lib -L/usr/local/lib -o build/lib.linux-armv5tejl-3.3/_ctypes.cpython-33m.so

Python build finished, but the necessary bits to build these modules were not found:
_gdbm              _tkinter           nis             
To find the necessary bits, look in setup.py in detect_modules() for the module's name.


Failed to build these modules:
_curses_panel      _dbm               _multiprocessing
_socket            _ssl               readline        
select                                                

running build_scripts
creating build/scripts-3.3
copying and adjusting /tmp/Python.Od92sv/Python-3.3.2/Tools/scripts/pydoc3 -> build/scripts-3.3
copying and adjusting /tmp/Python.Od92sv/Python-3.3.2/Tools/scripts/idle3 -> build/scripts-3.3
copying and adjusting /tmp/Python.Od92sv/Python-3.3.2/Tools/scripts/2to3 -> build/scripts-3.3
copying and adjusting /tmp/Python.Od92sv/Python-3.3.2/Tools/scripts/pyvenv -> build/scripts-3.3
changing mode of build/scripts-3.3/pydoc3 from 644 to 755
changing mode of build/scripts-3.3/idle3 from 644 to 755
changing mode of build/scripts-3.3/2to3 from 644 to 755
changing mode of build/scripts-3.3/pyvenv from 644 to 755
renaming build/scripts-3.3/pydoc3 to build/scripts-3.3/pydoc3.3
renaming build/scripts-3.3/idle3 to build/scripts-3.3/idle3.3
renaming build/scripts-3.3/2to3 to build/scripts-3.3/2to3-3.3
renaming build/scripts-3.3/pyvenv to build/scripts-3.3/pyvenv-3.3
/ffp/bin/install -c -m 644 ./Tools/gdb/libpython.py python-gdb.py
gcc -pthread -c -Wno-unused-result -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes     -I. -IInclude -I./Include    -DPy_BUILD_CORE -o Modules/_testembed.o ./Modules/_testembed.c
gcc -pthread -L/ffp/lib -Wl,-rpath,/ffp/lib  -Xlinker -export-dynamic -o Modules/_testembed Modules/_testembed.o libpython3.3m.a -lintl -lpthread -ldl  -lutil   -lm  
+ make DESTDIR=/tmp/Python.Od92sv/pkg install
Creating directory /ffp/bin
Creating directory /ffp/lib
/ffp/bin/install -c python /tmp/Python.Od92sv/pkg/ffp/bin/python3.3m
if test "3.3" != "3.3m"; then \
		if test -f /tmp/Python.Od92sv/pkg/ffp/bin/python3.3 -o -h /tmp/Python.Od92sv/pkg/ffp/bin/python3.3; \
		then rm -f /tmp/Python.Od92sv/pkg/ffp/bin/python3.3; \
		fi; \
		(cd /tmp/Python.Od92sv/pkg/ffp/bin; ln python3.3m python3.3); \
	fi
if test -f libpython3.3m.a; then \
		if test -n "" ; then \
			/ffp/bin/install -c -m 555  /tmp/Python.Od92sv/pkg/ffp/bin; \
		else \
			/ffp/bin/install -c -m 555 libpython3.3m.a /tmp/Python.Od92sv/pkg/ffp/lib/libpython3.3m.a; \
			if test libpython3.3m.a != libpython3.3m.a; then \
				(cd /tmp/Python.Od92sv/pkg/ffp/lib; ln -sf libpython3.3m.a libpython3.3m.a) \
			fi \
		fi; \
		if test -n ""; then \
			/ffp/bin/install -c -m 555  /tmp/Python.Od92sv/pkg/ffp/lib/; \
		fi; \
	else	true; \
	fi
running build
running build_ext
INFO: Can't locate Tcl/Tk libs and/or headers
building 'select' extension
gcc -pthread -fPIC -Wno-unused-result -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -I./Include -I/ffp/include -I. -IInclude -I/tmp/Python.Od92sv/Python-3.3.2/Include -I/tmp/Python.Od92sv/Python-3.3.2 -c /tmp/Python.Od92sv/Python-3.3.2/Modules/selectmodule.c -o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/selectmodule.o
gcc -pthread -shared -L/ffp/lib -Wl,-rpath,/ffp/lib build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/selectmodule.o -L/ffp/lib -L/usr/local/lib -o build/lib.linux-armv5tejl-3.3/select.cpython-33m.so

./python: symbol 'epoll_create1': can't resolve symbol
*** WARNING: renaming "select" since importing it failed: unknown dlopen() error
building 'readline' extension
gcc -pthread -fPIC -Wno-unused-result -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -I./Include -I/ffp/include -I. -IInclude -I/tmp/Python.Od92sv/Python-3.3.2/Include -I/tmp/Python.Od92sv/Python-3.3.2 -c /tmp/Python.Od92sv/Python-3.3.2/Modules/readline.c -o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/readline.o
gcc -pthread -shared -L/ffp/lib -Wl,-rpath,/ffp/lib build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/readline.o -L/usr/lib/termcap -L/ffp/lib -L/usr/local/lib -lreadline -lncursesw -o build/lib.linux-armv5tejl-3.3/readline.cpython-33m.so

./python: symbol 'BC': can't resolve symbol

./python: symbol 'PC': can't resolve symbol

./python: symbol 'UP': can't resolve symbol

./python: symbol 'tgetnum': can't resolve symbol

./python: symbol 'tgoto': can't resolve symbol

./python: symbol 'tgetflag': can't resolve symbol

./python: symbol 'tputs': can't resolve symbol

./python: symbol 'tgetent': can't resolve symbol

./python: symbol 'tgetstr': can't resolve symbol
*** WARNING: renaming "readline" since importing it failed: unknown dlopen() error
building '_socket' extension
gcc -pthread -fPIC -Wno-unused-result -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -I./Include -I/ffp/include -I. -IInclude -I/tmp/Python.Od92sv/Python-3.3.2/Include -I/tmp/Python.Od92sv/Python-3.3.2 -c /tmp/Python.Od92sv/Python-3.3.2/Modules/socketmodule.c -o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/socketmodule.o
/tmp/Python.Od92sv/Python-3.3.2/Modules/socketmodule.c: In function 'makesockaddr':
/tmp/Python.Od92sv/Python-3.3.2/Modules/socketmodule.c:1236:14: error: dereferencing pointer to incomplete type
/tmp/Python.Od92sv/Python-3.3.2/Modules/socketmodule.c:1237:32: error: dereferencing pointer to incomplete type
/tmp/Python.Od92sv/Python-3.3.2/Modules/socketmodule.c:1244:38: error: dereferencing pointer to incomplete type
/tmp/Python.Od92sv/Python-3.3.2/Modules/socketmodule.c: In function 'getsockaddrarg':
/tmp/Python.Od92sv/Python-3.3.2/Modules/socketmodule.c:1660:14: error: 'CAN_RAW' undeclared (first use in this function)
/tmp/Python.Od92sv/Python-3.3.2/Modules/socketmodule.c:1660:14: note: each undeclared identifier is reported only once for each function it appears in
/tmp/Python.Od92sv/Python-3.3.2/Modules/socketmodule.c:1691:17: error: dereferencing pointer to incomplete type
/tmp/Python.Od92sv/Python-3.3.2/Modules/socketmodule.c:1692:17: error: dereferencing pointer to incomplete type
/tmp/Python.Od92sv/Python-3.3.2/Modules/socketmodule.c:1694:31: error: dereferencing pointer to incomplete type
/tmp/Python.Od92sv/Python-3.3.2/Modules/socketmodule.c: In function 'getsockaddrlen':
/tmp/Python.Od92sv/Python-3.3.2/Modules/socketmodule.c:1864:28: error: invalid application of 'sizeof' to incomplete type 'struct sockaddr_can' 
building '_ssl' extension
gcc -pthread -fPIC -Wno-unused-result -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -I./Include -I/ffp/include -I. -IInclude -I/tmp/Python.Od92sv/Python-3.3.2/Include -I/tmp/Python.Od92sv/Python-3.3.2 -c /tmp/Python.Od92sv/Python-3.3.2/Modules/_ssl.c -o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_ssl.o
gcc -pthread -shared -L/ffp/lib -Wl,-rpath,/ffp/lib build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_ssl.o -L/ffp/lib -L/usr/local/lib -lssl -lcrypto -o build/lib.linux-armv5tejl-3.3/_ssl.cpython-33m.so
*** WARNING: renaming "_ssl" since importing it failed: No module named '_socket'
building '_dbm' extension
gcc -pthread -fPIC -Wno-unused-result -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -DHAVE_BERKDB_H -DDB_DBM_HSEARCH -I/ffp/include -I./Include -I/ffp/include -I. -IInclude -I/tmp/Python.Od92sv/Python-3.3.2/Include -I/tmp/Python.Od92sv/Python-3.3.2 -c /tmp/Python.Od92sv/Python-3.3.2/Modules/_dbmmodule.c -o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_dbmmodule.o
gcc -pthread -shared -L/ffp/lib -Wl,-rpath,/ffp/lib build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_dbmmodule.o -L/ffp/lib -L/ffp/lib -L/usr/local/lib -Wl,--enable-new-dtags,-R/ffp/lib -ldb-5.1 -o build/lib.linux-armv5tejl-3.3/_dbm.cpython-33m.so

./python: symbol '__db_ndbm_nextkey': can't resolve symbol

./python: symbol '__db_ndbm_error': can't resolve symbol

./python: symbol '__db_ndbm_delete': can't resolve symbol

./python: symbol '__db_ndbm_open': can't resolve symbol

./python: symbol '__db_ndbm_firstkey': can't resolve symbol

./python: symbol '__db_ndbm_close': can't resolve symbol

./python: symbol '__db_ndbm_fetch': can't resolve symbol

./python: symbol '__db_ndbm_store': can't resolve symbol

./python: symbol '__db_ndbm_clearerr': can't resolve symbol
*** WARNING: renaming "_dbm" since importing it failed: unknown dlopen() error
building '_curses_panel' extension
gcc -pthread -fPIC -Wno-unused-result -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -DHAVE_NCURSESW=1 -I/usr/include/ncursesw -I./Include -I/ffp/include -I. -IInclude -I/tmp/Python.Od92sv/Python-3.3.2/Include -I/tmp/Python.Od92sv/Python-3.3.2 -c /tmp/Python.Od92sv/Python-3.3.2/Modules/_curses_panel.c -o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_curses_panel.o
/tmp/Python.Od92sv/Python-3.3.2/Modules/_curses_panel.c:17:19: fatal error: panel.h: No such file or directory
compilation terminated.
building '_multiprocessing' extension
gcc -pthread -fPIC -Wno-unused-result -DNDEBUG -g -fwrapv -O3 -Wall -Wstrict-prototypes -IModules/_multiprocessing -I./Include -I/ffp/include -I. -IInclude -I/tmp/Python.Od92sv/Python-3.3.2/Include -I/tmp/Python.Od92sv/Python-3.3.2 -c /tmp/Python.Od92sv/Python-3.3.2/Modules/_multiprocessing/multiprocessing.c -o build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_multiprocessing/multiprocessing.o
gcc -pthread -shared -L/ffp/lib -Wl,-rpath,/ffp/lib build/temp.linux-armv5tejl-3.3/tmp/Python.Od92sv/Python-3.3.2/Modules/_multiprocessing/multiprocessing.o -L/ffp/lib -L/usr/local/lib -o build/lib.linux-armv5tejl-3.3/_multiprocessing.cpython-33m.so
*** WARNING: renaming "_multiprocessing" since importing it failed: No module named 'select'

Python build finished, but the necessary bits to build these modules were not found:
_gdbm              _tkinter           nis             
To find the necessary bits, look in setup.py in detect_modules() for the module's name.


Failed to build these modules:
_curses_panel      _dbm               _multiprocessing
_socket            _ssl               readline        
select                                                

running build_scripts
copying and adjusting /tmp/Python.Od92sv/Python-3.3.2/Tools/scripts/pydoc3 -> build/scripts-3.3
copying and adjusting /tmp/Python.Od92sv/Python-3.3.2/Tools/scripts/idle3 -> build/scripts-3.3
copying and adjusting /tmp/Python.Od92sv/Python-3.3.2/Tools/scripts/2to3 -> build/scripts-3.3
copying and adjusting /tmp/Python.Od92sv/Python-3.3.2/Tools/scripts/pyvenv -> build/scripts-3.3
changing mode of build/scripts-3.3/pydoc3 from 644 to 755
changing mode of build/scripts-3.3/idle3 from 644 to 755
changing mode of build/scripts-3.3/2to3 from 644 to 755
changing mode of build/scripts-3.3/pyvenv from 644 to 755
renaming build/scripts-3.3/pydoc3 to build/scripts-3.3/pydoc3.3
renaming build/scripts-3.3/idle3 to build/scripts-3.3/idle3.3
renaming build/scripts-3.3/2to3 to build/scripts-3.3/2to3-3.3
renaming build/scripts-3.3/pyvenv to build/scripts-3.3/pyvenv-3.3
Creating directory /ffp/lib/python3.3
Creating directory /ffp/lib/python3.3/tkinter
Creating directory /ffp/lib/python3.3/tkinter/test
Creating directory /ffp/lib/python3.3/tkinter/test/test_tkinter
Creating directory /ffp/lib/python3.3/tkinter/test/test_ttk
