++ basename ./erlang.funpkg .funpkg
+ PN=erlang
+ PR=1
+ . ./config.ffp
++ export FFP_ARCH=arm
++ FFP_ARCH=arm
++ case "$FFP_ARCH" in
++ GNU_BUILD=arm-ffp-linux-uclibcgnueabi
++ GNU_HOST=arm-ffp-linux-uclibcgnueabi
++ GNU_TARGET=arm-ffp-linux-uclibcgnueabi
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/var/www/ffp_packages/erlang
++ mktemp -t -d erlang.XXXXXX
+ W=/tmp/erlang.uLLEAu
+ D=/tmp/erlang.uLLEAu/pkg
+ HOME=/ffp/home/htppd
+ cd /tmp/erlang.uLLEAu
+ cat /ffp/var/www/ffp_packages/erlang/SRC_URI
+ xargs wget --no-check-certificate
--2013-08-10 14:45:58--  http://www.erlang.org/download/otp_src_R16B01.tar.gz
Resolving www.erlang.org... 192.121.151.107
Connecting to www.erlang.org|192.121.151.107|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 65813898 (63M) [text/plain]
Saving to: 'erlang-R16B01.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  227K 4m43s
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/export.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/export.o
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/register.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/register.o
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/break.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/break.o
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/erl_async.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/erl_async.o
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/erl_lock_check.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/erl_lock_check.o
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/erl_gc.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/erl_gc.o
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/erl_lock_count.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/erl_lock_count.o
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/erl_posix_str.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/erl_posix_str.o
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/erl_bits.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/erl_bits.o
beam/erl_bits.c: In function 'erts_bs_get_float_2':
beam/erl_bits.c:484:2: warning: implicit declaration of function 'finite' [-Wimplicit-function-declaration]
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/erl_math.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/erl_math.o
beam/erl_math.c: In function 'math_call_1':
beam/erl_math.c:55:5: warning: implicit declaration of function 'finite' [-Wimplicit-function-declaration]
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/erl_fun.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/erl_fun.o
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/erl_bif_port.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/erl_bif_port.o
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/erl_term.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/erl_term.o
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/erl_node_tables.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/erl_node_tables.o
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/erl_monitors.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/erl_monitors.o
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/erl_process_dump.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/erl_process_dump.o
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/erl_bif_timer.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/erl_bif_timer.o
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/erl_cpu_topology.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/erl_cpu_topology.o
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/erl_drv_thread.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/erl_drv_thread.o
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/erl_bif_chksum.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/erl_bif_chksum.o
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/erl_bif_re.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/erl_bif_re.o
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/erl_unicode.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/erl_unicode.o
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/packet_parser.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/packet_parser.o
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/safe_hash.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/safe_hash.o
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/erl_zlib.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/erl_zlib.o
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/erl_nif.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/erl_nif.o
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/erl_bif_binary.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/erl_bif_binary.o
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/erl_ao_firstfit_alloc.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/erl_ao_firstfit_alloc.o
gcc  -Werror=return-type  -I/ffp/include  -O3 -fomit-frame-pointer -D_GNU_SOURCE -pthread -I/tmp/erlang.uLLEAu/otp_src_R16B01/erts/arm-ffp-linux-uclibcgnueabi   -fno-tree-copyrename  -D_GNU_SOURCE  -DHAVE_CONFIG_H -Wall -Wstrict-prototypes -Wmissing-prototypes -Wdeclaration-after-statement -DUSE_THREADS -D_THREAD_SAFE -D_REENTRANT -DPOSIX_THREADS -D_POSIX_THREAD_SAFE_FUNCTIONS   -Iarm-ffp-linux-uclibcgnueabi/opt/plain -Ibeam -Isys/unix -Isys/common -Iarm-ffp-linux-uclibcgnueabi -Ipcre -Ihipe -I../include -I../include/arm-ffp-linux-uclibcgnueabi -I../include/internal -I../include/internal/arm-ffp-linux-uclibcgnueabi -c beam/erl_thr_queue.c -o obj/arm-ffp-linux-uclibcgnueabi/opt/plain/erl_thr_queue.o
