++ basename ./php.funpkg .funpkg
+ PN=php
+ PR=1
+ . ./config.ffp
++ export FFP_ARCH=arm
++ FFP_ARCH=arm
++ case "$FFP_ARCH" in
++ GNU_BUILD=arm-ffp-linux-uclibcgnueabi
++ GNU_HOST=arm-ffp-linux-uclibcgnueabi
++ GNU_TARGET=arm-ffp-linux-uclibcgnueabi
++ FFP_CFLAGS='-I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ INCLUDES='-I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 '
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/var/www/ffp_packages/php
++ mktemp -t -d php.XXXXXX
+ W=/tmp/php.aXQZQH
+ D=/tmp/php.aXQZQH/pkg
+ cd /tmp/php.aXQZQH
+ cat /ffp/var/www/ffp_packages/php/SRC_URI
+ xargs wget
--2013-08-08 16:06:27--  http://fr2.php.net/get/php-5.5.1.tar.bz2/from/this/mirror
Resolving fr2.php.net... 2001:660:7401:211::36, 195.221.21.36
Connecting to fr2.php.net|2001:660:7401:211::36|:80... failed: Address family not supported by protocol.
Connecting to fr2.php.net|195.221.21.36|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://fr2.php.net/distributions/php-5.5.1.tar.bz2 [following]
--2013-08-08 16:06:27--  http://fr2.php.net/distributions/php-5.5.1.tar.bz2
Reusing existing connection to fr2.php.net:80.
HTTP request sent, awaiting response... 200 OK
Length: 12004597 (11M) [application/octet-stream]
Saving to: 'php-5.5.1.tar.bz2'

     0K .......... .......... .......... .......... ..........  0%  484K 24s
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/dom/ -I/tmp/php.aXQZQH/php-5.5.1/ext/dom/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/dom/documentfragment.c -o ext/dom/documentfragment.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/dom/ -I/tmp/php.aXQZQH/php-5.5.1/ext/dom/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/dom/domimplementation.c -o ext/dom/domimplementation.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/dom/ -I/tmp/php.aXQZQH/php-5.5.1/ext/dom/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/dom/element.c -o ext/dom/element.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/dom/ -I/tmp/php.aXQZQH/php-5.5.1/ext/dom/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/dom/node.c -o ext/dom/node.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/dom/ -I/tmp/php.aXQZQH/php-5.5.1/ext/dom/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/dom/string_extend.c -o ext/dom/string_extend.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/dom/ -I/tmp/php.aXQZQH/php-5.5.1/ext/dom/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/dom/characterdata.c -o ext/dom/characterdata.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/dom/ -I/tmp/php.aXQZQH/php-5.5.1/ext/dom/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/dom/documenttype.c -o ext/dom/documenttype.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/dom/ -I/tmp/php.aXQZQH/php-5.5.1/ext/dom/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/dom/domimplementationlist.c -o ext/dom/domimplementationlist.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/dom/ -I/tmp/php.aXQZQH/php-5.5.1/ext/dom/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/dom/entity.c -o ext/dom/entity.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/dom/ -I/tmp/php.aXQZQH/php-5.5.1/ext/dom/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/dom/nodelist.c -o ext/dom/nodelist.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/dom/ -I/tmp/php.aXQZQH/php-5.5.1/ext/dom/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/dom/text.c -o ext/dom/text.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/dom/ -I/tmp/php.aXQZQH/php-5.5.1/ext/dom/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/dom/comment.c -o ext/dom/comment.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/dom/ -I/tmp/php.aXQZQH/php-5.5.1/ext/dom/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/dom/domconfiguration.c -o ext/dom/domconfiguration.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/dom/ -I/tmp/php.aXQZQH/php-5.5.1/ext/dom/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/dom/domimplementationsource.c -o ext/dom/domimplementationsource.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/dom/ -I/tmp/php.aXQZQH/php-5.5.1/ext/dom/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/dom/entityreference.c -o ext/dom/entityreference.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/dom/ -I/tmp/php.aXQZQH/php-5.5.1/ext/dom/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/dom/notation.c -o ext/dom/notation.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/dom/ -I/tmp/php.aXQZQH/php-5.5.1/ext/dom/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/dom/xpath.c -o ext/dom/xpath.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/dom/ -I/tmp/php.aXQZQH/php-5.5.1/ext/dom/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/dom/dom_iterators.c -o ext/dom/dom_iterators.lo 
/ffp/bin/sh /tmp/php.aXQZQH/php-5.5.1/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -Iext/dom/ -I/tmp/php.aXQZQH/php-5.5.1/ext/dom/ -DPHP_ATOM_INC -I/tmp/php.aXQZQH/php-5.5.1/include -I/tmp/php.aXQZQH/php-5.5.1/main -I/tmp/php.aXQZQH/php-5.5.1 -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -I/tmp/php.aXQZQH/php-5.5.1/ext/date/lib -I/tmp/php.aXQZQH/php-5.5.1/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/ffp/include/libpng15/include -I/ffp/include/freetype2 -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/oniguruma -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl -I/tmp/php.aXQZQH/php-5.5.1/ext/mbstring/libmbfl/mbfl -I/tmp/php.aXQZQH/php-5.5.1/TSRM -I/tmp/php.aXQZQH/php-5.5.1/Zend    -I/ffp/include -I/ffp/include -I/ffp/include/libpng15 -I/ffp/include/libxml2 -O2 -D_GNU_SOURCE -pthread -fvisibility=hidden  -c /tmp/php.aXQZQH/php-5.5.1/ext/dom/typeinfo.c -o ext/dom/typeinfo.lo 
