++ basename ./php.funpkg .funpkg
+ PN=php
+ PR=1
+ . ./config.ffp
++ case "$FFP_ARCH" in
++ GNU_BUILD=arm-ffp-linux-uclibcgnueabi
++ GNU_HOST=arm-ffp-linux-uclibcgnueabi
++ GNU_TARGET=arm-ffp-linux-uclibcgnueabi
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/src/php
++ mktemp -t -d php.XXXXXX
+ W=/tmp/php.nrFz8W
+ D=/tmp/php.nrFz8W/pkg
+ cd /tmp/php.nrFz8W
+ cat /ffp/home/root/src/php/SRC_URI
+ xargs wget
--2012-07-11 16:45:48--  http://fr2.php.net/get/php-5.4.4.tar.gz/from/fr.php.net/mirror
Resolving fr2.php.net... 2001:660:7401:211::36, 195.221.21.36
Connecting to fr2.php.net|2001:660:7401:211::36|:80... failed: Address family not supported by protocol.
Connecting to fr2.php.net|195.221.21.36|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://fr.php.net/distributions/php-5.4.4.tar.gz [following]
--2012-07-11 16:45:48--  http://fr.php.net/distributions/php-5.4.4.tar.gz
Resolving fr.php.net... 89.31.146.176
Connecting to fr.php.net|89.31.146.176|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14060505 (13M) [application/x-tar]
Saving to: `php-5.4.4.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  289K 47s
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -DNOT_RUBY -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DHAVE_CONFIG_H -Iext/mbstring/ -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -prefer-pic -c /tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma/enc/euc_jp.c -o ext/mbstring/oniguruma/enc/euc_jp.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -DNOT_RUBY -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DHAVE_CONFIG_H -Iext/mbstring/ -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -prefer-pic -c /tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma/enc/euc_tw.c -o ext/mbstring/oniguruma/enc/euc_tw.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -DNOT_RUBY -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DHAVE_CONFIG_H -Iext/mbstring/ -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -prefer-pic -c /tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma/enc/euc_kr.c -o ext/mbstring/oniguruma/enc/euc_kr.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -DNOT_RUBY -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DHAVE_CONFIG_H -Iext/mbstring/ -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -prefer-pic -c /tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma/enc/sjis.c -o ext/mbstring/oniguruma/enc/sjis.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -DNOT_RUBY -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DHAVE_CONFIG_H -Iext/mbstring/ -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -prefer-pic -c /tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma/enc/iso8859_1.c -o ext/mbstring/oniguruma/enc/iso8859_1.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -DNOT_RUBY -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DHAVE_CONFIG_H -Iext/mbstring/ -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -prefer-pic -c /tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma/enc/iso8859_2.c -o ext/mbstring/oniguruma/enc/iso8859_2.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -DNOT_RUBY -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DHAVE_CONFIG_H -Iext/mbstring/ -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -prefer-pic -c /tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma/enc/iso8859_3.c -o ext/mbstring/oniguruma/enc/iso8859_3.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -DNOT_RUBY -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DHAVE_CONFIG_H -Iext/mbstring/ -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -prefer-pic -c /tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma/enc/iso8859_4.c -o ext/mbstring/oniguruma/enc/iso8859_4.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -DNOT_RUBY -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DHAVE_CONFIG_H -Iext/mbstring/ -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -prefer-pic -c /tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma/enc/iso8859_5.c -o ext/mbstring/oniguruma/enc/iso8859_5.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -DNOT_RUBY -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DHAVE_CONFIG_H -Iext/mbstring/ -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -prefer-pic -c /tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma/enc/iso8859_6.c -o ext/mbstring/oniguruma/enc/iso8859_6.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -DNOT_RUBY -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DHAVE_CONFIG_H -Iext/mbstring/ -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -prefer-pic -c /tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma/enc/iso8859_7.c -o ext/mbstring/oniguruma/enc/iso8859_7.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -DNOT_RUBY -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DHAVE_CONFIG_H -Iext/mbstring/ -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -prefer-pic -c /tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma/enc/iso8859_8.c -o ext/mbstring/oniguruma/enc/iso8859_8.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -DNOT_RUBY -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DHAVE_CONFIG_H -Iext/mbstring/ -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -prefer-pic -c /tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma/enc/iso8859_9.c -o ext/mbstring/oniguruma/enc/iso8859_9.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -DNOT_RUBY -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DHAVE_CONFIG_H -Iext/mbstring/ -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -prefer-pic -c /tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma/enc/iso8859_10.c -o ext/mbstring/oniguruma/enc/iso8859_10.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -DNOT_RUBY -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DHAVE_CONFIG_H -Iext/mbstring/ -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -prefer-pic -c /tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma/enc/iso8859_11.c -o ext/mbstring/oniguruma/enc/iso8859_11.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -DNOT_RUBY -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DHAVE_CONFIG_H -Iext/mbstring/ -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -prefer-pic -c /tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma/enc/iso8859_13.c -o ext/mbstring/oniguruma/enc/iso8859_13.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -DNOT_RUBY -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DHAVE_CONFIG_H -Iext/mbstring/ -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -prefer-pic -c /tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma/enc/iso8859_14.c -o ext/mbstring/oniguruma/enc/iso8859_14.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -DNOT_RUBY -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DHAVE_CONFIG_H -Iext/mbstring/ -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -prefer-pic -c /tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma/enc/iso8859_15.c -o ext/mbstring/oniguruma/enc/iso8859_15.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -DNOT_RUBY -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DHAVE_CONFIG_H -Iext/mbstring/ -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -prefer-pic -c /tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma/enc/iso8859_16.c -o ext/mbstring/oniguruma/enc/iso8859_16.lo 
/ffp/bin/sh /tmp/php.nrFz8W/php-5.4.4/libtool --silent --preserve-dup-deps --mode=compile arm-ffp-linux-uclibcgnueabi-gcc  -DNOT_RUBY -DONIG_ESCAPE_UCHAR_COLLISION=1 -DUChar=OnigUChar -DHAVE_CONFIG_H -Iext/mbstring/ -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/ -DPHP_ATOM_INC -I/tmp/php.nrFz8W/php-5.4.4/include -I/tmp/php.nrFz8W/php-5.4.4/main -I/tmp/php.nrFz8W/php-5.4.4 -I/tmp/php.nrFz8W/php-5.4.4/ext/date/lib -I/tmp/php.nrFz8W/php-5.4.4/ext/ereg/regex -I/ffp/include/libxml2 -I/ffp/include -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl -I/tmp/php.nrFz8W/php-5.4.4/ext/mbstring/libmbfl/mbfl -I/ffp/include/mysql -I/tmp/php.nrFz8W/php-5.4.4/TSRM -I/tmp/php.nrFz8W/php-5.4.4/Zend    -I/ffp/include -g -O2 -fvisibility=hidden  -prefer-pic -c /tmp/php.nrFz8W/php-5.4.4/ext/mbstring/oniguruma/enc/koi8.c -o ext/mbstring/oniguruma/enc/koi8.lo 
