++ basename ./node.funpkg .funpkg
+ PN=node
+ PR=2
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/home/root/fun_plug/ffp_packages/node
++ mktemp -t -d node.XXXXXX
+ W=/tmp/node.dzhi7c
+ D=/tmp/node.dzhi7c/pkg
+ cd /tmp/node.dzhi7c
+ cat /ffp/home/root/fun_plug/ffp_packages/node/SRC_URI
+ xargs wget
--2013-03-06 10:09:38--  http://nodejs.org/dist/v0.8.21/node-v0.8.21.tar.gz
Resolving nodejs.org... 165.225.133.150
Connecting to nodejs.org|165.225.133.150|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12191813 (12M) [application/octet-stream]
Saving to: `node-v0.8.21.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  141K 84s
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/atomicops_internals_x86_gcc.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/atomicops_internals_x86_gcc.o ../deps/v8/src/atomicops_internals_x86_gcc.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/bignum.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/bignum.o ../deps/v8/src/bignum.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/bignum-dtoa.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/bignum-dtoa.o ../deps/v8/src/bignum-dtoa.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/bootstrapper.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/bootstrapper.o ../deps/v8/src/bootstrapper.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/builtins.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/builtins.o ../deps/v8/src/builtins.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/cached-powers.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/cached-powers.o ../deps/v8/src/cached-powers.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/checks.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/checks.o ../deps/v8/src/checks.cc
In file included from ../deps/v8/src/v8utils.h:32:0,
                 from ../deps/v8/src/v8.h:56,
                 from ../deps/v8/src/checks.cc:30:
../deps/v8/src/platform.h: In function 'void V8_Fatal(const char*, int, const char*, ...)':
../deps/v8/src/platform.h:180:15: note: the mangling of 'va_list' has changed in GCC 4.4
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/circular-queue.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/circular-queue.o ../deps/v8/src/circular-queue.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/code-stubs.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/code-stubs.o ../deps/v8/src/code-stubs.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/codegen.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/codegen.o ../deps/v8/src/codegen.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/compilation-cache.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/compilation-cache.o ../deps/v8/src/compilation-cache.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/compiler.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/compiler.o ../deps/v8/src/compiler.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/contexts.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/contexts.o ../deps/v8/src/contexts.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/conversions.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/conversions.o ../deps/v8/src/conversions.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/counters.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/counters.o ../deps/v8/src/counters.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/cpu-profiler.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/cpu-profiler.o ../deps/v8/src/cpu-profiler.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/data-flow.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/data-flow.o ../deps/v8/src/data-flow.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/date.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/date.o ../deps/v8/src/date.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/dateparser.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/dateparser.o ../deps/v8/src/dateparser.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/debug.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/debug.o ../deps/v8/src/debug.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/debug-agent.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/debug-agent.o ../deps/v8/src/debug-agent.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/deoptimizer.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/deoptimizer.o ../deps/v8/src/deoptimizer.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/disassembler.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/disassembler.o ../deps/v8/src/disassembler.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/diy-fp.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/diy-fp.o ../deps/v8/src/diy-fp.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/dtoa.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/dtoa.o ../deps/v8/src/dtoa.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/elements.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/elements.o ../deps/v8/src/elements.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/elements-kind.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/elements-kind.o ../deps/v8/src/elements-kind.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/execution.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/execution.o ../deps/v8/src/execution.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/factory.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/factory.o ../deps/v8/src/factory.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/fast-dtoa.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/fast-dtoa.o ../deps/v8/src/fast-dtoa.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/fixed-dtoa.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/fixed-dtoa.o ../deps/v8/src/fixed-dtoa.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/flags.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/flags.o ../deps/v8/src/flags.cc
  g++ -march=armv5te -mfloat-abi=soft -fno-tree-sink -O0 '-D_LARGEFILE_SOURCE' '-D_FILE_OFFSET_BITS=64' '-DENABLE_DEBUGGER_SUPPORT' '-DV8_TARGET_ARCH_ARM' '-DUSE_EABI_HARDFLOAT=0' -I/ffp/include/openssl -I../deps/v8/src  -Wall -pthread -fno-strict-aliasing -O2 -fno-strict-aliasing -fno-tree-vrp -fno-rtti -fno-exceptions -MMD -MF /tmp/node.dzhi7c/node-v0.8.21/out/Release/.deps//tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/frames.o.d.raw  -c -o /tmp/node.dzhi7c/node-v0.8.21/out/Release/obj.target/v8_base/deps/v8/src/frames.o ../deps/v8/src/frames.cc
