++ basename ./ImageMagick.funpkg .funpkg
+ PN=ImageMagick
+ PR=1
+ . ./config.ffp
++ GNU_HOST=
++ GNU_TARGET=
++ FFP_CFLAGS='-I/ffp/include -O2'
++ FFP_LDFLAGS='-L/ffp/lib -Wl,-rpath,/ffp/lib'
++ '[' '!' -d '' ']'
++ TMPDIR=/tmp
++ export TMPDIR
++ mandir=/ffp/share/man
++ infodir=/ffp/share/info
++ docdir=/ffp/share/doc
++ pwd
+ X=/ffp/var/www/ffp_packages/ImageMagick
++ mktemp -t -d ImageMagick.XXXXXX
+ W=/tmp/ImageMagick.nMai9i
+ D=/tmp/ImageMagick.nMai9i/pkg
+ cd /tmp/ImageMagick.nMai9i
+ cat /ffp/var/www/ffp_packages/ImageMagick/SRC_URI
+ xargs wget
--2013-08-01 16:52:26--  http://www.imagemagick.org/download/ImageMagick.tar.gz
Resolving www.imagemagick.org... 209.191.186.187
Connecting to www.imagemagick.org|209.191.186.187|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11735060 (11M) [application/x-gzip]
Saving to: 'ImageMagick.tar.gz'

     0K .......... .......... .......... .......... ..........  0% 67.8K 2m48s
/ffp/bin/install -c -m 644 ./images/patterns/fishscales.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images/patterns
/ffp/bin/install -c -m 644 ./images/patterns/gray0.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images/patterns
/ffp/bin/install -c -m 644 ./images/patterns/gray10.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images/patterns
/ffp/bin/install -c -m 644 ./images/patterns/gray100.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images/patterns
/ffp/bin/install -c -m 644 ./images/patterns/gray15.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images/patterns
/ffp/bin/install -c -m 644 ./images/patterns/gray20.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images/patterns
/ffp/bin/install -c -m 644 ./images/patterns/gray25.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images/patterns
/ffp/bin/install -c -m 644 ./images/patterns/gray30.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images/patterns
/ffp/bin/install -c -m 644 ./images/patterns/gray35.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images/patterns
/ffp/bin/install -c -m 644 ./images/patterns/gray40.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images/patterns
/ffp/bin/install -c -m 644 ./images/patterns/gray45.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images/patterns
/ffp/bin/install -c -m 644 ./images/patterns/gray5.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images/patterns
/ffp/bin/install -c -m 644 ./images/patterns/gray50.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images/patterns
/ffp/bin/install -c -m 644 ./images/patterns/gray55.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images/patterns
/ffp/bin/install -c -m 644 ./images/patterns/gray60.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images/patterns
/ffp/bin/install -c -m 644 ./images/patterns/gray65.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images/patterns
/ffp/bin/install -c -m 644 ./images/patterns/gray70.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images/patterns
/ffp/bin/install -c -m 644 ./images/patterns/gray75.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images/patterns
/ffp/bin/install -c -m 644 ./images/patterns/gray80.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images/patterns
/ffp/bin/install -c -m 644 ./images/patterns/gray85.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images/patterns
/ffp/bin/install -c -m 644 ./images/patterns/gray90.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images/patterns
/ffp/bin/install -c -m 644 ./images/patterns/gray95.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images/patterns
/ffp/bin/install -c -m 644 ./images/patterns/hexagons.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images/patterns
/ffp/bin/install -c -m 644 ./images/patterns/horizontal.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images/patterns
/ffp/bin/install -c -m 644 ./images/patterns/horizontal2.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images/patterns
/ffp/bin/install -c -m 644 ./images/patterns/horizontal3.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images/patterns
/ffp/bin/install -c -m 644 ./images/patterns/horizontalsaw.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images/patterns
/ffp/bin/install -c -m 644 ./images/patterns/hs_bdiagonal.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images/patterns
/ffp/bin/install -c -m 644 ./images/patterns/hs_cross.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images/patterns
/ffp/bin/install -c -m 644 ./images/patterns/hs_diagcross.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images/patterns
/ffp/bin/install -c -m 644 ./images/patterns/hs_fdiagonal.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images/patterns
/ffp/bin/install -c -m 644 ./images/patterns/hs_horizontal.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images/patterns
/ffp/bin/install -c -m 644 ./images/patterns/hs_vertical.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images/patterns
/ffp/bin/install -c -m 644 ./images/patterns/left30.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images/patterns
/ffp/bin/install -c -m 644 ./images/patterns/left45.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images/patterns
/ffp/bin/install -c -m 644 ./images/patterns/leftshingle.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images/patterns
/ffp/bin/install -c -m 644 ./images/patterns/octagons.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images/patterns
/ffp/bin/install -c -m 644 ./images/patterns/right30.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images/patterns
/ffp/bin/install -c -m 644 ./images/patterns/right45.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images/patterns
/ffp/bin/install -c -m 644 ./images/patterns/rightshingle.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images/patterns
/ffp/bin/install -c -m 644 ./images/patterns/smallfishscales.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images/patterns
/ffp/bin/install -c -m 644 ./images/patterns/vertical.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images/patterns
/ffp/bin/install -c -m 644 ./images/patterns/vertical2.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images/patterns
/ffp/bin/install -c -m 644 ./images/patterns/vertical3.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images/patterns
/ffp/bin/install -c -m 644 ./images/patterns/verticalbricks.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images/patterns
/ffp/bin/install -c -m 644 ./images/patterns/verticalleftshingle.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images/patterns
/ffp/bin/install -c -m 644 ./images/patterns/verticalrightshingle.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images/patterns
/ffp/bin/install -c -m 644 ./images/patterns/verticalsaw.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/images/patterns
mkdir -p -- /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/ImageMagickObject.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/advanced-unix-installation.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/advanced-windows-installation.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/animate.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/api.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/architecture.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/binary-releases.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/changelog.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/channel.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/cipher.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/color-management.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/color.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/command-line-options.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/command-line-processing.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/command-line-tools.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/compare.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/compose.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/composite.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/conjure.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/contact.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/convert.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/display.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/distribute-pixel-cache.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/download.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/escape.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/examples.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/exception.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/export.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/favicon.ico /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/formats.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/fx.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/high-dynamic-range.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/history.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/identify.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/import.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/index.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/install-source.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/jp2.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/license.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/links.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/magick++.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/magick-core.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/magick-vector-graphics.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/magick-wand.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/magick.css /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/miff.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/mirrors.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/mogrify.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/montage.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/motion-picture.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/openmp.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/perl-magick.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/porting.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/quantize.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/resources.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/search.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/sitemap.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/stream.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/subversion.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/support.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/t-shirt.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/wand.png /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
/ffp/bin/install -c -m 644 ./www/webp.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www
mkdir -p -- /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/animate.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/annotate.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/attribute.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/blob.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/cache-view.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/cache.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/channel.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/cipher.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/color.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/colormap.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/colorspace.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/compare.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/composite.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/constitute.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/decorate.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/deprecate.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/display.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/distort.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/draw.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/drawing-wand.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/effect.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/enhance.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/exception.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/feature.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/fourier.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/fx.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/histogram.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/image-view.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/image.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/layer.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/list.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/magick++-classes.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/magick-deprecate.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/magick-image.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/magick-property.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/magick-wand.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/magick.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/memory.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/module.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/mogrify.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/monitor.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/montage.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/morphology.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/paint.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/pixel-iterator.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/pixel-view.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/pixel-wand.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/profile.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/property.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/quantize.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/registry.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/resize.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/resource.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/segment.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/shear.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/signature.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/statistic.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/stream.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/transform.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/version.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
/ffp/bin/install -c -m 644 ./www/api/wand-view.html /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/api
mkdir -p -- /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/source
/ffp/bin/install -c -m 644 ./www/source/analyze.c /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/source
/ffp/bin/install -c -m 644 ./www/source/coder.xml /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/source
/ffp/bin/install -c -m 644 ./www/source/colors.xml /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/source
/ffp/bin/install -c -m 644 ./www/source/configure.xml /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/source
/ffp/bin/install -c -m 644 ./www/source/contrast.c /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/source
/ffp/bin/install -c -m 644 ./www/source/core.c /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/source
/ffp/bin/install -c -m 644 ./www/source/delegates.xml /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/source
/ffp/bin/install -c -m 644 ./www/source/english.xml /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/source
/ffp/bin/install -c -m 644 ./www/source/examples.pl /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/source
/ffp/bin/install -c -m 644 ./www/source/francais.xml /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/source
/ffp/bin/install -c -m 644 ./www/source/incantation.msl /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/source
/ffp/bin/install -c -m 644 ./www/source/locale.xml /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/source
/ffp/bin/install -c -m 644 ./www/source/log.xml /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/source
/ffp/bin/install -c -m 644 ./www/source/magic.xml /tmp/ImageMagick.nMai9i/pkg/ffp/share/doc/ImageMagick-6/www/source
